Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
CPNPLM,Nepal Consumer Price Index Inflation Rate,Consumer Price Indices,Nepal Rupee,Nepal,,,,,,,Index Number,Units,Stock,none,Monthly From Jul 1963 To Jan 2020<BR>,"Notes: The National Urban Consumer Price Index (NUCPI) measures the change in the level of prices of a fixed basket of consumer goods and services. The index refers to urban areas defined as government municipalities (about 13 percent of total population) and represents urban households excluding households falling on the first, second, ninth, and tenth income deciles; single person households and households with more than eight persons; households obtaining more than 50 percent of consumption from own production or sources other than market purchases; and households receiving less than 50 percent of their income in cash. Separate indices for Kathmandu valley, urban Hills, and urban Terai (southern plain land) are also compiled. The index reference period is fiscal year 1995/96 (starts in mid July). The composition of the present CPI basket is derived from the household budget survey in urban areas conducted over the twelve-month period, mid-July 1995 Ã¢â‚¬“ mid-July 1996, and with a sample size of 2500 households representing 0.8 percent of urban households. The consumer basket consists of 301 items of goods and services grouped into 17 major consumption groups and sub-groups",
Date,Ticker,Open,High,Low,Close
07/31/1963,CPNPLM,,,,1.7317633
08/30/1963,CPNPLM,,,,1.728388
09/30/1963,CPNPLM,,,,1.7233649
10/31/1963,CPNPLM,,,,1.746859
11/29/1963,CPNPLM,,,,1.8106175
12/31/1963,CPNPLM,,,,1.8005448
01/31/1964,CPNPLM,,,,1.8391613
02/28/1964,CPNPLM,,,,1.8223646
03/31/1964,CPNPLM,,,,1.8525827
04/30/1964,CPNPLM,,,,1.8408357
05/29/1964,CPNPLM,,,,1.8945214
06/30/1964,CPNPLM,,,,1.9213642
07/31/1964,CPNPLM,,,,1.9566055
08/31/1964,CPNPLM,,,,1.9247395
09/30/1964,CPNPLM,,,,1.9666782
10/30/1964,CPNPLM,,,,2.0186895
11/30/1964,CPNPLM,,,,2.0606548
12/31/1964,CPNPLM,,,,2.0170152
01/29/1965,CPNPLM,,,,2.0086434
02/26/1965,CPNPLM,,,,2.0136665
03/31/1965,CPNPLM,,,,1.993521
04/30/1965,CPNPLM,,,,2.0052681
05/31/1965,CPNPLM,,,,2.0522564
06/30/1965,CPNPLM,,,,2.1193901
07/30/1965,CPNPLM,,,,2.1042944
08/31/1965,CPNPLM,,,,2.0874976
09/30/1965,CPNPLM,,,,2.1260876
10/29/1965,CPNPLM,,,,2.1445587
11/30/1965,CPNPLM,,,,2.19657
12/31/1965,CPNPLM,,,,2.2217385
01/31/1966,CPNPLM,,,,2.253631
02/28/1966,CPNPLM,,,,2.3022937
03/31/1966,CPNPLM,,,,2.4365346
04/29/1966,CPNPLM,,,,2.5154154
05/31/1966,CPNPLM,,,,2.6764991
06/30/1966,CPNPLM,,,,2.5019674
07/29/1966,CPNPLM,,,,2.4935956
08/31/1966,CPNPLM,,,,2.3744505
09/30/1966,CPNPLM,,,,2.3157151
10/31/1966,CPNPLM,,,,2.3090177
11/30/1966,CPNPLM,,,,2.2871979
12/30/1966,CPNPLM,,,,2.2150411
01/31/1967,CPNPLM,,,,2.2804739
02/28/1967,CPNPLM,,,,2.3777992
03/31/1967,CPNPLM,,,,2.342558
04/28/1967,CPNPLM,,,,2.3173895
05/31/1967,CPNPLM,,,,2.3677265
06/30/1967,CPNPLM,,,,2.3794735
07/31/1967,CPNPLM,,,,2.3727761
08/31/1967,CPNPLM,,,,2.2955697
09/29/1967,CPNPLM,,,,2.3022937
10/31/1967,CPNPLM,,,,2.3257878
11/30/1967,CPNPLM,,,,2.2586541
12/29/1967,CPNPLM,,,,2.2553054
01/31/1968,CPNPLM,,,,2.3123664
02/29/1968,CPNPLM,,,,2.3056424
03/29/1968,CPNPLM,,,,2.3291365
04/30/1968,CPNPLM,,,,2.2888722
05/31/1968,CPNPLM,,,,2.3559794
06/28/1968,CPNPLM,,,,2.3861976
07/31/1968,CPNPLM,,,,2.3744505
08/30/1968,CPNPLM,,,,2.4029677
09/30/1968,CPNPLM,,,,2.449956
10/31/1968,CPNPLM,,,,2.354305
11/29/1968,CPNPLM,,,,2.3274622
12/31/1968,CPNPLM,,,,2.3173895
01/31/1969,CPNPLM,,,,2.2972706
02/28/1969,CPNPLM,,,,2.3173895
03/31/1969,CPNPLM,,,,2.3257878
04/30/1969,CPNPLM,,,,2.2871979
05/30/1969,CPNPLM,,,,2.354305
06/30/1969,CPNPLM,,,,2.3643778
07/31/1969,CPNPLM,,,,2.4633774
08/29/1969,CPNPLM,,,,2.5170898
09/30/1969,CPNPLM,,,,2.564078
10/31/1969,CPNPLM,,,,2.5825225
11/28/1969,CPNPLM,,,,2.6194381
12/31/1969,CPNPLM,,,,2.6563537
01/30/1970,CPNPLM,,,,2.5909209
02/27/1970,CPNPLM,,,,2.6999933
03/31/1970,CPNPLM,,,,2.767127
04/30/1970,CPNPLM,,,,2.8006673
05/29/1970,CPNPLM,,,,2.8443069
06/30/1970,CPNPLM,,,,2.8912952
07/31/1970,CPNPLM,,,,2.8812224
08/31/1970,CPNPLM,,,,2.956728
09/30/1970,CPNPLM,,,,2.9265364
10/30/1970,CPNPLM,,,,2.918138
11/30/1970,CPNPLM,,,,2.8543796
12/31/1970,CPNPLM,,,,2.6899206
01/29/1971,CPNPLM,,,,2.7083916
02/26/1971,CPNPLM,,,,2.7369089
03/31/1971,CPNPLM,,,,2.7184378
04/30/1971,CPNPLM,,,,2.6748248
05/31/1971,CPNPLM,,,,2.753679
06/30/1971,CPNPLM,,,,2.7402576
07/30/1971,CPNPLM,,,,2.8241615
08/31/1971,CPNPLM,,,,2.861077
09/30/1971,CPNPLM,,,,2.867801
10/29/1971,CPNPLM,,,,2.817464
11/30/1971,CPNPLM,,,,2.760403
12/31/1971,CPNPLM,,,,2.6815222
01/31/1972,CPNPLM,,,,2.6714761
02/29/1972,CPNPLM,,,,2.7184378
03/31/1972,CPNPLM,,,,2.8510309
04/28/1972,CPNPLM,,,,2.8845712
05/31/1972,CPNPLM,,,,2.9349082
06/30/1972,CPNPLM,,,,3.1346085
07/31/1972,CPNPLM,,,,3.0607773
08/31/1972,CPNPLM,,,,3.127911
09/29/1972,CPNPLM,,,,3.2017422
10/31/1972,CPNPLM,,,,3.2403321
11/30/1972,CPNPLM,,,,3.0272104
12/29/1972,CPNPLM,,,,3.0725244
01/31/1973,CPNPLM,,,,3.0238617
02/28/1973,CPNPLM,,,,3.0825971
03/30/1973,CPNPLM,,,,3.1127887
04/30/1973,CPNPLM,,,,3.1882942
05/31/1973,CPNPLM,,,,3.2621519
06/29/1973,CPNPLM,,,,3.3846457
07/31/1973,CPNPLM,,,,3.3846457
08/31/1973,CPNPLM,,,,3.4039407
09/28/1973,CPNPLM,,,,3.471792
10/31/1973,CPNPLM,,,,3.5118703
11/30/1973,CPNPLM,,,,3.5981927
12/31/1973,CPNPLM,,,,3.5642803
01/31/1974,CPNPLM,,,,3.5981927
02/28/1974,CPNPLM,,,,3.6228828
03/29/1974,CPNPLM,,,,3.6906809
04/30/1974,CPNPLM,,,,3.7585322
05/31/1974,CPNPLM,,,,4.0822678
06/28/1974,CPNPLM,,,,3.8294665
07/31/1974,CPNPLM,,,,3.9034571
08/30/1974,CPNPLM,,,,4.1994462
09/30/1974,CPNPLM,,,,4.2857686
10/31/1974,CPNPLM,,,,4.3751739
11/29/1974,CPNPLM,,,,4.3412615
12/31/1974,CPNPLM,,,,4.2734368
01/31/1975,CPNPLM,,,,4.1747826
02/28/1975,CPNPLM,,,,4.1901708
03/31/1975,CPNPLM,,,,4.1655073
04/30/1975,CPNPLM,,,,4.1901708
05/30/1975,CPNPLM,,,,4.2271927
06/30/1975,CPNPLM,,,,4.2981004
07/31/1975,CPNPLM,,,,4.3289298
08/29/1975,CPNPLM,,,,4.3998375
09/30/1975,CPNPLM,,,,4.4461082
10/31/1975,CPNPLM,,,,4.4491645
11/28/1975,CPNPLM,,,,4.4183617
12/31/1975,CPNPLM,,,,4.3104321
01/30/1976,CPNPLM,,,,4.1747826
02/27/1976,CPNPLM,,,,4.0761019
03/31/1976,CPNPLM,,,,4.0730456
04/30/1976,CPNPLM,,,,4.0329407
05/31/1976,CPNPLM,,,,4.0668531
06/30/1976,CPNPLM,,,,4.1038484
07/30/1976,CPNPLM,,,,4.1377873
08/31/1976,CPNPLM,,,,4.261105
09/30/1976,CPNPLM,,,,4.2919079
10/29/1976,CPNPLM,,,,4.2765198
11/30/1976,CPNPLM,,,,4.2765198
12/31/1976,CPNPLM,,,,4.2210268
01/31/1977,CPNPLM,,,,4.177839
02/28/1977,CPNPLM,,,,4.2179173
03/31/1977,CPNPLM,,,,4.3320393
04/29/1977,CPNPLM,,,,4.4430252
05/31/1977,CPNPLM,,,,4.4645792
06/30/1977,CPNPLM,,,,4.51085
07/29/1977,CPNPLM,,,,4.5879501
08/31/1977,CPNPLM,,,,4.7266825
09/30/1977,CPNPLM,,,,4.8284196
10/31/1977,CPNPLM,,,,4.896271
11/30/1977,CPNPLM,,,,4.9086027
12/30/1977,CPNPLM,,,,4.8469439
01/31/1978,CPNPLM,,,,4.7914243
02/28/1978,CPNPLM,,,,4.7574854
03/31/1978,CPNPLM,,,,4.754429
04/28/1978,CPNPLM,,,,4.7574854
05/31/1978,CPNPLM,,,,4.8130049
06/30/1978,CPNPLM,,,,4.8438344
07/31/1978,CPNPLM,,,,4.9394056
08/31/1978,CPNPLM,,,,5.0596669
09/29/1978,CPNPLM,,,,5.0442522
10/31/1978,CPNPLM,,,,5.0750816
11/30/1978,CPNPLM,,,,5.1429329
12/29/1978,CPNPLM,,,,4.998008
01/31/1979,CPNPLM,,,,4.8716074
02/28/1979,CPNPLM,,,,4.862332
03/30/1979,CPNPLM,,,,4.8808297
04/30/1979,CPNPLM,,,,4.8931614
05/31/1979,CPNPLM,,,,4.9209345
06/29/1979,CPNPLM,,,,5.0072569
07/31/1979,CPNPLM,,,,5.1120769
08/31/1979,CPNPLM,,,,5.2600582
09/28/1979,CPNPLM,,,,5.2724165
10/31/1979,CPNPLM,,,,5.3063289
11/30/1979,CPNPLM,,,,5.3371849
12/31/1979,CPNPLM,,,,5.355656
01/31/1980,CPNPLM,,,,5.4451145
02/29/1980,CPNPLM,,,,5.4419784
03/31/1980,CPNPLM,,,,5.4882491
04/30/1980,CPNPLM,,,,5.5437686
05/30/1980,CPNPLM,,,,5.6547546
06/30/1980,CPNPLM,,,,5.7534353
07/31/1980,CPNPLM,,,,5.8551724
08/29/1980,CPNPLM,,,,6.0740879
09/30/1980,CPNPLM,,,,6.1819909
10/31/1980,CPNPLM,,,,6.2220691
11/28/1980,CPNPLM,,,,6.2251521
12/31/1980,CPNPLM,,,,6.1634933
01/30/1981,CPNPLM,,,,6.0586732
02/27/1981,CPNPLM,,,,6.1604103
03/31/1981,CPNPLM,,,,6.1819909
04/30/1981,CPNPLM,,,,6.2251521
05/29/1981,CPNPLM,,,,6.2467327
06/30/1981,CPNPLM,,,,6.3176669
07/31/1981,CPNPLM,,,,6.4933947
08/31/1981,CPNPLM,,,,6.7339174
09/30/1981,CPNPLM,,,,6.8263791
10/30/1981,CPNPLM,,,,6.8788157
11/30/1981,CPNPLM,,,,6.9035058
12/31/1981,CPNPLM,,,,6.8294886
01/29/1982,CPNPLM,,,,6.7277249
02/26/1982,CPNPLM,,,,6.7153931
03/31/1982,CPNPLM,,,,6.7246419
04/30/1982,CPNPLM,,,,6.7924933
05/31/1982,CPNPLM,,,,6.8510426
06/30/1982,CPNPLM,,,,7.0761506
07/30/1982,CPNPLM,,,,7.2302977
08/31/1982,CPNPLM,,,,7.5571428
09/30/1982,CPNPLM,,,,7.8839878
10/29/1982,CPNPLM,,,,7.9394542
11/30/1982,CPNPLM,,,,7.8284683
12/31/1982,CPNPLM,,,,7.6372727
01/31/1983,CPNPLM,,,,7.5571428
02/28/1983,CPNPLM,,,,7.6218845
03/31/1983,CPNPLM,,,,7.73598
04/29/1983,CPNPLM,,,,7.7945293
05/31/1983,CPNPLM,,,,8.0073055
06/30/1983,CPNPLM,,,,8.1367891
07/29/1983,CPNPLM,,,,8.2724386
08/31/1983,CPNPLM,,,,8.5129613
09/30/1983,CPNPLM,,,,8.5468736
10/31/1983,CPNPLM,,,,8.6054761
11/30/1983,CPNPLM,,,,8.5808126
12/30/1983,CPNPLM,,,,8.3557046
01/31/1984,CPNPLM,,,,8.198448
02/29/1984,CPNPLM,,,,8.1830333
03/30/1984,CPNPLM,,,,8.0997938
04/30/1984,CPNPLM,,,,8.0997938
05/31/1984,CPNPLM,,,,8.0997938
06/29/1984,CPNPLM,,,,8.1275669
07/31/1984,CPNPLM,,,,8.4019488
08/31/1984,CPNPLM,,,,8.6178079
09/28/1984,CPNPLM,,,,8.636279
10/31/1984,CPNPLM,,,,8.6948815
11/30/1984,CPNPLM,,,,8.7503478
12/31/1984,CPNPLM,,,,8.5992837
01/31/1985,CPNPLM,,,,8.4327782
02/28/1985,CPNPLM,,,,8.4821052
03/29/1985,CPNPLM,,,,8.4513024
04/30/1985,CPNPLM,,,,8.6054761
05/31/1985,CPNPLM,,,,8.7657891
06/28/1985,CPNPLM,,,,8.913797
07/31/1985,CPNPLM,,,,8.9815951
08/30/1985,CPNPLM,,,,9.3454355
09/30/1985,CPNPLM,,,,9.4841679
10/31/1985,CPNPLM,,,,9.6229535
11/29/1985,CPNPLM,,,,9.7308299
12/31/1985,CPNPLM,,,,9.7863494
01/31/1986,CPNPLM,,,,9.8757547
02/28/1986,CPNPLM,,,,10.0484261
03/31/1986,CPNPLM,,,,10.1131945
04/30/1986,CPNPLM,,,,10.3105294
05/30/1986,CPNPLM,,,,10.4646765
06/30/1986,CPNPLM,,,,10.6959238
07/31/1986,CPNPLM,,,,10.9302275
08/29/1986,CPNPLM,,,,11.2786797
09/30/1986,CPNPLM,,,,11.4359363
10/31/1986,CPNPLM,,,,11.531481
11/28/1986,CPNPLM,,,,11.4143291
12/31/1986,CPNPLM,,,,11.1368377
01/30/1987,CPNPLM,,,,11.0998159
02/27/1987,CPNPLM,,,,11.1584183
03/31/1987,CPNPLM,,,,11.1491695
04/30/1987,CPNPLM,,,,11.2108284
05/29/1987,CPNPLM,,,,11.3742509
06/30/1987,CPNPLM,,,,11.6856547
07/31/1987,CPNPLM,,,,11.9292337
08/31/1987,CPNPLM,,,,12.4811336
09/30/1987,CPNPLM,,,,12.9343793
10/30/1987,CPNPLM,,,,12.8634716
11/30/1987,CPNPLM,,,,12.7833151
12/31/1987,CPNPLM,,,,12.459553
01/29/1988,CPNPLM,,,,12.2803703
02/29/1988,CPNPLM,,,,12.3216976
03/31/1988,CPNPLM,,,,12.3629984
04/29/1988,CPNPLM,,,,12.5116441
05/31/1988,CPNPLM,,,,12.6685286
06/30/1988,CPNPLM,,,,12.7759001
07/29/1988,CPNPLM,,,,12.9988819
08/31/1988,CPNPLM,,,,13.3127042
09/30/1988,CPNPLM,,,,13.5604824
10/31/1988,CPNPLM,,,,13.733898
11/30/1988,CPNPLM,,,,13.8412428
12/30/1988,CPNPLM,,,,13.618261
01/31/1989,CPNPLM,,,,13.354005
02/28/1989,CPNPLM,,,,13.3209697
03/31/1989,CPNPLM,,,,13.354005
04/28/1989,CPNPLM,,,,13.5191816
05/31/1989,CPNPLM,,,,13.7421368
06/30/1989,CPNPLM,,,,13.9898885
