Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
07/31/1989,CPNPLM,,,,14.3285072
08/31/1989,CPNPLM,,,,14.5762588
09/29/1989,CPNPLM,,,,14.6918958
10/31/1989,CPNPLM,,,,14.9726562
11/30/1989,CPNPLM,,,,15.1626026
12/29/1989,CPNPLM,,,,14.7744442
01/31/1990,CPNPLM,,,,14.4771529
02/28/1990,CPNPLM,,,,14.4276132
03/30/1990,CPNPLM,,,,14.6175596
04/30/1990,CPNPLM,,,,14.8570458
05/31/1990,CPNPLM,,,,15.1295673
06/29/1990,CPNPLM,,,,15.2121423
07/31/1990,CPNPLM,,,,15.385611
08/31/1990,CPNPLM,,,,15.6829024
09/28/1990,CPNPLM,,,,15.8398135
10/31/1990,CPNPLM,,,,16.0380255
11/30/1990,CPNPLM,,,,16.2196799
12/31/1990,CPNPLM,,,,15.8893532
01/31/1991,CPNPLM,,,,15.6581059
02/28/1991,CPNPLM,,,,16.1784057
03/29/1991,CPNPLM,,,,16.2857505
04/30/1991,CPNPLM,,,,16.475697
05/31/1991,CPNPLM,,,,16.6904133
06/28/1991,CPNPLM,,,,17.0868638
07/31/1991,CPNPLM,,,,17.7144818
08/30/1991,CPNPLM,,,,18.4494713
09/30/1991,CPNPLM,,,,19.2175226
10/31/1991,CPNPLM,,,,19.6717251
11/29/1991,CPNPLM,,,,19.6139465
12/31/1991,CPNPLM,,,,19.3248941
01/31/1992,CPNPLM,,,,19.3083631
02/28/1992,CPNPLM,,,,19.4983096
03/31/1992,CPNPLM,,,,19.5809112
04/30/1992,CPNPLM,,,,19.9112378
05/29/1992,CPNPLM,,,,20.4397765
06/30/1992,CPNPLM,,,,20.8362004
07/31/1992,CPNPLM,,,,21.1334917
08/31/1992,CPNPLM,,,,21.6042251
09/30/1992,CPNPLM,,,,21.835499
10/30/1992,CPNPLM,,,,21.8767466
11/30/1992,CPNPLM,,,,21.71157
12/31/1992,CPNPLM,,,,21.0509167
01/29/1993,CPNPLM,,,,20.6297229
02/26/1993,CPNPLM,,,,20.7866606
03/31/1993,CPNPLM,,,,21.1665536
04/30/1993,CPNPLM,,,,21.4142787
05/31/1993,CPNPLM,,,,21.6290216
06/30/1993,CPNPLM,,,,21.9345784
07/30/1993,CPNPLM,,,,22.3722765
08/31/1993,CPNPLM,,,,23.3220089
09/30/1993,CPNPLM,,,,23.8092466
10/29/1993,CPNPLM,,,,23.8918217
11/30/1993,CPNPLM,,,,23.5367518
12/31/1993,CPNPLM,,,,22.9668858
01/31/1994,CPNPLM,,,,22.6117627
02/28/1994,CPNPLM,,,,22.4961523
03/31/1994,CPNPLM,,,,22.9586203
04/29/1994,CPNPLM,,,,23.3054779
05/31/1994,CPNPLM,,,,23.759707
06/30/1994,CPNPLM,,,,24.040494
07/29/1994,CPNPLM,,,,24.4038825
08/31/1994,CPNPLM,,,,24.8167842
09/30/1994,CPNPLM,,,,25.1966771
10/31/1994,CPNPLM,,,,25.5352959
11/30/1994,CPNPLM,,,,25.6261364
12/30/1994,CPNPLM,,,,25.039766
01/31/1995,CPNPLM,,,,24.5442627
02/28/1995,CPNPLM,,,,24.5277583
03/31/1995,CPNPLM,,,,24.6681385
04/28/1995,CPNPLM,,,,25.039766
05/31/1995,CPNPLM,,,,25.3288184
06/30/1995,CPNPLM,,,,25.8325872
07/31/1995,CPNPLM,,,,26.5263025
08/31/1995,CPNPLM,,,,27.0383367
09/29/1995,CPNPLM,,,,26.9805049
10/31/1995,CPNPLM,,,,27.2117522
11/30/1995,CPNPLM,,,,27.4256446
12/29/1995,CPNPLM,,,,26.7575497
01/31/1996,CPNPLM,,,,26.2703119
02/29/1996,CPNPLM,,,,26.6336739
03/29/1996,CPNPLM,,,,26.8400982
04/30/1996,CPNPLM,,,,27.2943272
05/31/1996,CPNPLM,,,,27.6329193
06/28/1996,CPNPLM,,,,28.2192897
07/31/1996,CPNPLM,,,,28.9542792
08/30/1996,CPNPLM,,,,29.5819503
09/30/1996,CPNPLM,,,,29.7966932
10/31/1996,CPNPLM,,,,29.9701088
11/29/1996,CPNPLM,,,,30.0196484
12/31/1996,CPNPLM,,,,29.4250392
01/31/1997,CPNPLM,,,,28.9378014
02/28/1997,CPNPLM,,,,28.3843334
03/31/1997,CPNPLM,,,,28.4109106
04/30/1997,CPNPLM,,,,28.5969502
05/30/1997,CPNPLM,,,,28.7564128
06/30/1997,CPNPLM,,,,28.9424524
07/31/1997,CPNPLM,,,,29.2082233
08/29/1997,CPNPLM,,,,30.590232
09/30/1997,CPNPLM,,,,30.563655
10/31/1997,CPNPLM,,,,31.0686197
11/28/1997,CPNPLM,,,,30.7762717
12/31/1997,CPNPLM,,,,30.4041924
01/30/1998,CPNPLM,,,,30.6433862
02/27/1998,CPNPLM,,,,30.8825801
03/31/1998,CPNPLM,,,,30.9357342
04/30/1998,CPNPLM,,,,31.174928
05/29/1998,CPNPLM,,,,31.6001615
06/30/1998,CPNPLM,,,,32.1051262
07/31/1998,CPNPLM,,,,32.7163993
08/31/1998,CPNPLM,,,,34.1515623
09/30/1998,CPNPLM,,,,34.4970644
10/30/1998,CPNPLM,,,,35.0817604
11/30/1998,CPNPLM,,,,35.5867252
12/31/1998,CPNPLM,,,,34.7628354
01/29/1999,CPNPLM,,,,33.9655226
02/26/1999,CPNPLM,,,,33.7263288
03/31/1999,CPNPLM,,,,34.1249852
04/30/1999,CPNPLM,,,,34.364179
05/31/1999,CPNPLM,,,,34.8691437
06/30/1999,CPNPLM,,,,35.1614917
07/30/1999,CPNPLM,,,,35.6664565
08/31/1999,CPNPLM,,,,36.1979983
09/30/1999,CPNPLM,,,,36.4371921
10/29/1999,CPNPLM,,,,36.5700776
11/30/1999,CPNPLM,,,,36.5435005
12/31/1999,CPNPLM,,,,35.8790732
01/31/2000,CPNPLM,,,,35.4006855
02/29/2000,CPNPLM,,,,35.2678001
03/31/2000,CPNPLM,,,,35.3475314
04/28/2000,CPNPLM,,,,35.533571
05/31/2000,CPNPLM,,,,35.533571
06/30/2000,CPNPLM,,,,35.4804168
07/31/2000,CPNPLM,,,,35.8790732
08/31/2000,CPNPLM,,,,36.5435005
09/29/2000,CPNPLM,,,,36.8092714
10/31/2000,CPNPLM,,,,37.6331612
11/30/2000,CPNPLM,,,,37.5534299
12/29/2000,CPNPLM,,,,37.0218881
01/31/2001,CPNPLM,,,,36.3308838
02/28/2001,CPNPLM,,,,35.9056503
03/30/2001,CPNPLM,,,,35.8524961
04/30/2001,CPNPLM,,,,36.3574608
05/31/2001,CPNPLM,,,,36.5966547
06/29/2001,CPNPLM,,,,36.8358485
07/31/2001,CPNPLM,,,,37.1016194
08/31/2001,CPNPLM,,,,37.6065841
09/28/2001,CPNPLM,,,,38.1912801
10/31/2001,CPNPLM,,,,38.3773198
11/30/2001,CPNPLM,,,,38.4836282
12/31/2001,CPNPLM,,,,38.0318176
01/31/2002,CPNPLM,,,,37.3939674
02/28/2002,CPNPLM,,,,37.0484652
03/29/2002,CPNPLM,,,,37.0484652
04/30/2002,CPNPLM,,,,37.2345049
05/31/2002,CPNPLM,,,,37.5268529
06/28/2002,CPNPLM,,,,37.9520863
07/31/2002,CPNPLM,,,,38.4038969
08/30/2002,CPNPLM,,,,39.2012096
09/30/2002,CPNPLM,,,,39.4404034
10/31/2002,CPNPLM,,,,39.5201347
11/29/2002,CPNPLM,,,,39.3340951
12/31/2002,CPNPLM,,,,39.0683242
01/31/2003,CPNPLM,,,,38.6165136
02/28/2003,CPNPLM,,,,38.7493991
03/31/2003,CPNPLM,,,,38.9885929
04/30/2003,CPNPLM,,,,40.2642932
05/30/2003,CPNPLM,,,,40.4237558
06/30/2003,CPNPLM,,,,40.4503329
07/31/2003,CPNPLM,,,,40.7426809
08/29/2003,CPNPLM,,,,41.3007998
09/30/2003,CPNPLM,,,,41.4868395
10/31/2003,CPNPLM,,,,41.7526103
11/28/2003,CPNPLM,,,,41.6197249
12/31/2003,CPNPLM,,,,40.9818747
01/30/2004,CPNPLM,,,,40.5300641
02/27/2004,CPNPLM,,,,40.5832183
03/31/2004,CPNPLM,,,,40.6895267
04/30/2004,CPNPLM,,,,40.9552976
05/31/2004,CPNPLM,,,,40.9552976
06/30/2004,CPNPLM,,,,41.1944915
07/30/2004,CPNPLM,,,,41.5665707
08/31/2004,CPNPLM,,,,42.1778438
09/30/2004,CPNPLM,,,,42.4436148
10/29/2004,CPNPLM,,,,42.8422711
11/30/2004,CPNPLM,,,,42.7359627
12/31/2004,CPNPLM,,,,42.2575751
01/31/2005,CPNPLM,,,,42.3904606
02/28/2005,CPNPLM,,,,42.8688482
03/31/2005,CPNPLM,,,,43.0283108
04/29/2005,CPNPLM,,,,43.3472359
05/31/2005,CPNPLM,,,,43.5864297
06/30/2005,CPNPLM,,,,43.7458922
07/29/2005,CPNPLM,,,,44.3305882
08/31/2005,CPNPLM,,,,45.3670948
09/30/2005,CPNPLM,,,,46.0580991
10/31/2005,CPNPLM,,,,46.1909846
11/30/2005,CPNPLM,,,,46.3770242
12/30/2005,CPNPLM,,,,45.9783679
01/31/2006,CPNPLM,,,,45.3405177
02/28/2006,CPNPLM,,,,45.3936719
03/31/2006,CPNPLM,,,,46.3238701
04/28/2006,CPNPLM,,,,46.7756806
05/31/2006,CPNPLM,,,,47.5729934
06/30/2006,CPNPLM,,,,47.7324559
07/31/2006,CPNPLM,,,,47.9982268
08/31/2006,CPNPLM,,,,48.6626541
09/29/2006,CPNPLM,,,,49.1144646
10/31/2006,CPNPLM,,,,49.6725835
11/30/2006,CPNPLM,,,,49.6725835
12/29/2006,CPNPLM,,,,49.3270814
01/31/2007,CPNPLM,,,,48.7955396
02/28/2007,CPNPLM,,,,49.0347334
03/30/2007,CPNPLM,,,,49.1941959
04/30/2007,CPNPLM,,,,49.4068126
05/31/2007,CPNPLM,,,,49.7788919
06/30/2007,CPNPLM,,,,49.8586232
07/31/2007,CPNPLM,,,,50.4433192
08/31/2007,CPNPLM,,,,51.7455967
09/30/2007,CPNPLM,,,,52.5694865
10/31/2007,CPNPLM,,,,52.8086803
11/30/2007,CPNPLM,,,,52.8086803
12/31/2007,CPNPLM,,,,52.117676
01/31/2008,CPNPLM,,,,51.6127112
02/29/2008,CPNPLM,,,,52.1708301
03/31/2008,CPNPLM,,,,52.728949
04/30/2008,CPNPLM,,,,53.7920327
05/31/2008,CPNPLM,,,,54.3767287
06/30/2008,CPNPLM,,,,55.3600811
07/31/2008,CPNPLM,,,,56.5294731
08/31/2008,CPNPLM,,,,58.5227549
09/30/2008,CPNPLM,,,,59.6655699
10/31/2008,CPNPLM,,,,60.276843
11/30/2008,CPNPLM,,,,60.4628826
12/31/2008,CPNPLM,,,,59.4529532
01/31/2009,CPNPLM,,,,59.0277197
02/28/2009,CPNPLM,,,,59.2934906
03/31/2009,CPNPLM,,,,59.6389928
04/30/2009,CPNPLM,,,,60.1971117
05/31/2009,CPNPLM,,,,61.3665037
06/30/2009,CPNPLM,,,,62.1903935
07/31/2009,CPNPLM,,,,62.9877063
08/31/2009,CPNPLM,,,,64.6089088
09/30/2009,CPNPLM,,,,65.4593757
10/31/2009,CPNPLM,,,,65.9111863
11/30/2009,CPNPLM,,,,66.4427281
12/31/2009,CPNPLM,,,,66.1769572
01/31/2010,CPNPLM,,,,65.9909176
02/28/2010,CPNPLM,,,,66.416151
03/31/2010,CPNPLM,,,,66.3098427
04/30/2010,CPNPLM,,,,66.681922
05/31/2010,CPNPLM,,,,67.4792347
06/30/2010,CPNPLM,,,,68.143662
07/31/2010,CPNPLM,,,,69.3396311
08/31/2010,CPNPLM,,,,69.8506414
09/30/2010,CPNPLM,,,,71.4795315
10/31/2010,CPNPLM,,,,71.9586168
11/30/2010,CPNPLM,,,,72.1981595
12/31/2010,CPNPLM,,,,72.6293363
01/31/2011,CPNPLM,,,,73.587507
02/28/2011,CPNPLM,,,,73.3000558
03/31/2011,CPNPLM,,,,73.4437814
04/30/2011,CPNPLM,,,,73.9707752
05/31/2011,CPNPLM,,,,74.0186838
06/30/2011,CPNPLM,,,,74.1624094
07/31/2011,CPNPLM,,,,75.9829336
08/31/2011,CPNPLM,,,,76.7973787
09/30/2011,CPNPLM,,,,77.5639152
10/31/2011,CPNPLM,,,,78.3783603
11/30/2011,CPNPLM,,,,78.2825432
12/31/2011,CPNPLM,,,,78.0909091
01/31/2012,CPNPLM,,,,78.5699944
02/29/2012,CPNPLM,,,,78.4741774
03/31/2012,CPNPLM,,,,78.617903
04/30/2012,CPNPLM,,,,79.5281651
05/31/2012,CPNPLM,,,,80.4863358
06/30/2012,CPNPLM,,,,81.5403235
07/31/2012,CPNPLM,,,,84.7022867
08/31/2012,CPNPLM,,,,85.9
09/30/2012,CPNPLM,,,,86
10/31/2012,CPNPLM,,,,85.9
11/30/2012,CPNPLM,,,,85.2
12/31/2012,CPNPLM,,,,84.2
01/31/2013,CPNPLM,,,,84.1
02/28/2013,CPNPLM,,,,84.8
03/31/2013,CPNPLM,,,,85
04/30/2013,CPNPLM,,,,85.2
05/31/2013,CPNPLM,,,,86.2
06/30/2013,CPNPLM,,,,86.1
07/31/2013,CPNPLM,,,,87.9
08/31/2013,CPNPLM,,,,92.7
09/30/2013,CPNPLM,,,,92.8
10/31/2013,CPNPLM,,,,93.2
11/30/2013,CPNPLM,,,,93.7
12/31/2013,CPNPLM,,,,92.8
01/31/2014,CPNPLM,,,,92.2
02/28/2014,CPNPLM,,,,92.2
03/31/2014,CPNPLM,,,,92.6
04/30/2014,CPNPLM,,,,93.3
05/31/2014,CPNPLM,,,,94.6
06/30/2014,CPNPLM,,,,94.2
07/31/2014,CPNPLM,,,,95
08/31/2014,CPNPLM,,,,99.6
09/30/2014,CPNPLM,,,,99.9
10/31/2014,CPNPLM,,,,100.2
11/30/2014,CPNPLM,,,,100.4
12/31/2014,CPNPLM,,,,99.4
01/31/2015,CPNPLM,,,,98.6
02/28/2015,CPNPLM,,,,98.7
03/31/2015,CPNPLM,,,,99
04/30/2015,CPNPLM,,,,99.7
05/31/2015,CPNPLM,,,,101.3
06/30/2015,CPNPLM,,,,101.2
07/31/2015,CPNPLM,,,,102.2
08/31/2015,CPNPLM,,,,106.5
09/30/2015,CPNPLM,,,,107.1
10/31/2015,CPNPLM,,,,108.4
11/30/2015,CPNPLM,,,,110.9
12/31/2015,CPNPLM,,,,110.9
01/31/2016,CPNPLM,,,,110.5
02/29/2016,CPNPLM,,,,109.8
03/31/2016,CPNPLM,,,,109.2
04/30/2016,CPNPLM,,,,109.4
05/31/2016,CPNPLM,,,,111.5
06/30/2016,CPNPLM,,,,112.4
07/31/2016,CPNPLM,,,,112.9
08/31/2016,CPNPLM,,,,115.7
09/30/2016,CPNPLM,,,,115.5
10/31/2016,CPNPLM,,,,115.7
11/30/2016,CPNPLM,,,,116.1
12/31/2016,CPNPLM,,,,115.1
01/31/2017,CPNPLM,,,,113.9
02/28/2017,CPNPLM,,,,113.4
03/31/2017,CPNPLM,,,,112.4
04/30/2017,CPNPLM,,,,113.6
05/31/2017,CPNPLM,,,,115.3
06/30/2017,CPNPLM,,,,115.4
07/31/2017,CPNPLM,,,,115.9
08/31/2017,CPNPLM,,,,118.3
09/30/2017,CPNPLM,,,,119.4
10/31/2017,CPNPLM,,,,119.2
11/30/2017,CPNPLM,,,,120.6
12/31/2017,CPNPLM,,,,119.9
01/31/2018,CPNPLM,,,,118.5
02/28/2018,CPNPLM,,,,119
03/31/2018,CPNPLM,,,,119.1
04/30/2018,CPNPLM,,,,119.5
05/31/2018,CPNPLM,,,,120
06/30/2018,CPNPLM,,,,120.3
07/31/2018,CPNPLM,,,,121.3
08/31/2018,CPNPLM,,,,123.3
09/30/2018,CPNPLM,,,,124
10/31/2018,CPNPLM,,,,124.8
12/31/2018,CPNPLM,,,,124.4
01/31/2019,CPNPLM,,,,123.9
02/28/2019,CPNPLM,,,,124.2
03/31/2019,CPNPLM,,,,124.1
04/30/2019,CPNPLM,,,,124.8
05/31/2019,CPNPLM,,,,126.3
06/30/2019,CPNPLM,,,,127.74
07/31/2019,CPNPLM,,,,128.55
08/31/2019,CPNPLM,,,,131.87
09/30/2019,CPNPLM,,,,131.67
10/31/2019,CPNPLM,,,,132.56
11/30/2019,CPNPLM,,,,132.82
12/31/2019,CPNPLM,,,,132.51
01/31/2020,CPNPLM,,,,132.38
