Company,Type,Amount,Permission AD Date,Permission BS Date,
Universal Finance Ltd.,Rights,0.602184,2009/01/26,,
Api Finance Ltd.,Ordinary,0.18,2009/02/02,,
National Life Insurance,Rights,1.32,2009/02/09,,
Siddhartha Development Bank,Rights,5.378625,2009/02/09,,
Civil Merchant Bittiya Sanstha Ltd.,Rights,0.5,2009/04/05,,
Premier Finance Ltd.,Rights,0.4752,2009/04/05,,
United Insurance Co. (Nepal) Ltd.,Rights,0.288,2009/04/05,,
Sunrise Bank Ltd.,Ordinary,3.75,2009/04/08,,
World Merchant Banking & Finance,Rights,0.72,2009/04/08,,
Imperial Finance Ltd.,Rights,0.5,2009/04/13,,
Prime Commercial Bank,Ordinary,3,2009/04/20,,
Sanima Bikash Bank Ltd.,Rights,3.84,2009/04/20,,
Madyamachal Gramin Bikash Bank,Ordinary,0.3,2009/04/20,,
Ace Development Bank Ltd.,Rights,2.92864,2009/04/23,,
NMB Bank Ltd.,Rights,3.3,2009/04/26,,
DCBL,Rights,5.53728,2009/04/26,,
Arun Valley Hydropower Development,Ordinary,0.515,2009/04/27,,
Lumbini Finance & Leasing,Rights,0.45,2009/04/28,,
Narayani Development Bank,Rights,0.1,2009/05/10,,
Patan Finance Ltd.,Rights,0.5,2009/05/10,,
Nepal Share Markets Ltd.,Rights,15.67728,2009/05/11,,
Excel Development Bank,Rights,0.6,2009/05/11,,
Gorkha Development Bank,Rights,1.2,2009/05/13,,
Central Finance Ltd.,Rights,0.253874,2009/05/13,,
Standard Finance Ltd.,Rights,8.349,2009/05/14,,
Brikuti Bikash Bank Ltd.,Rights,1.409894,2009/05/14,,
Crystal Finance Limited,Ordinary,0.21,2009/05/14,,
Nepal Development & Employment,Rights,1.6,2009/05/14,,
Chilime Jalbidhut Company Ltd.,Ordinary,2.304,2009/05/18,,
Vibor Bikash Bank,Ordinary,2.652,2009/05/20,,
Navdurga Finance Ltd.,Rights,0.547138,2009/05/22,,
Everest Finance Ltd.,Rights,0.2,2009/05/24,,
Prabhu Finance Company Ltd.,Rights,0.8,2009/05/25,,
Public Development Bank,Ordinary,0.6,2009/05/27,,
Fewa Finance Ltd.,Rights,1.82,2009/05/28,,
General Finance Ltd.,Rights,0.242418,2009/06/05,,
Nepal Express Finance Ltd.,Rights,0.24,2009/06/08,,
Lumbini Bank Ltd.,Rights,3,2009/06/14,,
Malika Bikash Bank Ltd.,Rights,1.5,2009/06/18,,
Annapurna Finance Ltd.,Rights,4.19328,2009/07/14,,
Sagarmatha Merchant & Finance,Rights,0.75,2009/07/14,,
Kaski Finance Ltd.,Rights,1,2009/07/14,,
Lord Buddha Finance Ltd.,Rights,0.375,2009/07/14,,
Miteri Development Bank,Ordinary Share,13.544,,2066/04/32,
Mahakali Bikash Bank,Ordinary Share,8.18,,2066/05/17,
Asian Life insurance company Ltd.,Ordinary Share,108,,2066/05/31,
Kasthamandap Development Bank,Ordinary Share,96,,2066/06/06,
Resunga Bikash Bank,Ordinary Share,9.18,,2066/06/18,
Pathibhara Bikash Bank Ltd.,Ordinary Share,24.5,,2066/06/25,
Udhyam Bikas Bank Ltd,Ordinary Share,15,,2066/07/05,
Nerude Laghubitta Bikas Bank Ltd.,Ordinary Share,6,,2066/07/18,
Sewa Bikas Bank Ltd,Ordinary Share,40,,2066/09/01,
City Development Bank Ltd,Ordinary Share,60,,2066/09/24,
Nilgiri Vikas Bank Ltd,Ordinary Share,15,,2066/09/30,
NMB Bank Ltd,Ordinary Share,71.5,,2066/10/07,
Mankamana Bikas Bank Ltd,Ordinary Share,300,,2066/10/20,
Gaurishankar Development Bank Ltd,Ordinary Share,60,,2066/10/27,
Agricultural Development Bank Ltd,Ordinary Share,960,,2066/10/27,
Prime Life Insurance Co. Ltd.,Ordinary Share,108,,2066/10/28,
Surya Life Insurance Co. Ltd.,Ordinary Share,108,,2066/10/28,
Zenith Finance Ltd,Ordinary Share,42,,2066/11/18,
ShuvaLaxmi Finace Ltd,Ordinary Share,60,,2066/12/26,
Alpine Development Bank Ltd,Ordinary Share,33,,2067/01/15,
Diyalo Bikas Bank Ltd,Ordinary Share,35,,2067/01/16,
Western Development Bank Ltd,Ordinary Share,23,,2067/01/20,
Suryadarshan Finance Company Ltd,Ordinary Share,40,,2067/01/16,
Unique Financial Institution Ltd,Ordinary Share,40,,2067/02/11,
Seti Bittiya Sanstha Ltd,Ordinary Share,19.6,,2067/02/19,
Arniko Development Bank Ltd,Ordinary Share,98,,2067/02/20,
Swastik Merchant Finance Co. Ltd,Ordinary Share,30,,2067/03/06,
Bisawa Bikas Bank Ltd,Ordinary Share,93.6,,2067/03/07,
Arun Finance Ltd,Ordinary Share,60,,2067/03/16,
Kankai Bikas Bank Ltd,Ordinary Share,12,,2067/03/18,
Valley Finance Ltd,Ordinary Share,38.4,,2067/03/21,
Karnali Bikas Bank Ltd,Ordinary Share,39.2,,2067/03/21,
Garima Bikas Bank Ltd,Ordinary Share,94,,2067/03/22,
Kabeli Bikas Bank Ltd,Ordinary Share,6,,2067/03/24,
Jyoti Bikas Bank Ltd,Ordinary Share,292,,2067/03/27,
Himalaya Finance Ltd,Ordinary Share,56,,2067/03/30,
Tinau Bikas Bank Ltd,Ordinary Share,30,,2067/3/32,
Goodwill Finance Ltd,Rights,173.25,,2066/04/12,
Birgung Finance Ltd.,Rights,334.7017,,2066/04/25,
Business Development Bank,Rights,441,,2066/05/10,
Butwal Finance Ltd.,Rights,337.2635,,2066/05/22,
Alliance Insurance Company Ltd.,Rights,59.9517,,2066/05/25,
Laxmi Bank Ltd.,Rights,439.2344,,2066/06/29,
International Leasing & Finance Co. Ltd.,Rights,1360.8,,2066/07/05,
Kuber Merchant Finance Ltd,Rights,100,,2066/07/10,
Nepal Life Insurance Compnay Ltd.,Rights,75,,2066/07/18,
HImchuli Bikas Bank Ltd,Rights,317.4,,2066/07/24,
Nepal SBI Bank Limited,Rights,437.2639,,2066/08/22,
Mahalaxmi Finance Ltd.,Rights,324,,2066/09/07,
Global Bank Ltd.,Rights,500,,2066/09/17,
Paschimanchal Development Bank,Rights,210,,2066/09/19,
Capital Merchant Banking & Finance Ltd,Rights,561.0417,,2066/09/22,
Annapurna Bikas Bank Ltd,Rights,462,,2066/09/29,
Triveni Bikas Bank Ltd,Rights,50,,2066/10/12,
Yeti Finance Ltd,Rights,62.5,,2066/10/19,
Prudential Finance Co. Ltd.,Rights,200,,2066/11/11,
CMB Finance Ltd,Rights,75.051,,2066/11/13,
Bank of Asia Nepal Ltd,Rights,500,,2067/01/03,
Pashupati Development Bank Ltd,Rights,500,,2067/01/05,
Om Finance Ltd,Rights,105,,2067/01/13,
United Finance Ltd,Rights,165,,2067/01/15,
Siddhartha Bank Ltd,Rights,4.761,,2067/02/14,
Sahayogi Vikas Bank Ltd,Rights,15,,2067/02/17,
Sunrise Bank Ltd,Rights,375,,2067/02/18,
Gorkha Finance Ltd,Rights,69.1423,,2067/02/25,
Subhechha Bikas Bank Ltd.,Rights,52.8,,2067/03/04,
Citizens Bank Internationl Ltd,Rights,1000,,2067/03/07,
Merchant Finance Co. Ltd,Rights,90,,2067/03/09,
Narayani National Finance Ltd,Rights,217.5879,,2067/03/11,
Clean Energy Development Bank Ltd,Rights,768,,2067/03/14,
Infrastructure Development Bank Ltd,Rights,480,,2067/03/16,
Gandaki Bikas Bank Ltd,Rights,100,,2067/03/30,
Kamana Bikas Bank Ltd,Ordinary Shares,70,,2067/06/11,
Country Development Bank Ltd,Ordinary Shares,96,,2067/06/12,
Chilime Hydro Power Co. Ltd.,Ordinary Shares,270.486,,2067/06/15,
Gurans Life Insurance Co. Ltd,Ordinary Shares,108,,2067/06/26,
Professi onal Bikas Bank Ltd,Ordinary Shares,30,,2067/08/02,
Purni ma Bikas Bank Ltd,Ordinary Shares,30,,2067/08/12,
Rara Bikas Bank Ltd,Ordinary Shares,66.033,,2067/08/24,
Multi purpose Finance Co. Ltd,Ordinary Shares,10,,2067/09/13,#VALUE!
Hama Merchant & Finance Ltd,Ordinary Shares,74,,2067/09/18,
Corporate Development Bank Ltd,Ordinary Shares,60,,2067/11/12,
Shangrila Bikas Bank Ltd,Ordinary Shares,96,,2067/12/18,
DCBL Bank Ltd,Ordinary Shares,79.08903,,2068/01/12,
Chilime Hydro Power Co. Ltd.,Ordinary Shares,548.8358,,2068/01/29,
Shine Development Bank Ltd,Ordinary Shares,80,,2068/02/01,
Mukti nath Bikas Bank Ltd,Ordinary Shares,70,,2068/02/02,
Nepal Investment Bank Ltd,Debenture,300,,2068/02/16,
Bhargav Bikas Bank Ltd,Ordinary Shares,40,,2068/03/10,
Shikhar Finance Ltd,Rights,50,,2067/04/31,
Roy al Merchant Banking & Finance Ltd,Rights,147.8093,,2067/04/31,
Nirdhan Utthan Bank Ltd,Rights,55,,2067/05/13,
Kumari Bank Ltd,Rights,178.2,,2067/05/30,
Prabhu Finance Ltd,Rights,120,,2067/06/04,
Sanima Bikas Bank Ltd,Rights,1209.6,,2067/06/10,
Prime Commercial Bank Ltd,Rights,1100,,2067/06/13,
Reliable Finance Ltd,Rights,99,,2067/06/14,
Miteri Development Bank Ltd,Rights,45.144,,2067/06/19,
Mahakali Bikas Bank Ltd,Rights,20,,2067/07/09,
Kathmandu Finance Ltd,Rights,30.36,,2067/08/07,
Butwal Finace Ltd,Rights,117.2644,,2067/08/17,
Lord Buddha Finance Ltd,Rights,37.5,,2067/08/28,
General Finance Ltd,Rights,48.4836,,2067/09/11,
Swabalamban Laghubitta Bikas Bank Ltd,Rights,48.8841,,2067/09/16,
Api Finance Ltd,Rights,60,,2067/09/26,
Chhimek Laghubitta Bikas Bank Ltd,Rights,31.5049,,2067/10/24,
Bank of Asia Nepal Ltd,Rights,5,,2067/10/27,
Kaski Finance Ltd,Rights,60,,2067/11/11,
Ev erest Finance Ltd,Rights,60,,2067/11/12,
Pathibhara Bikas Bank Ltd,Rights,50,,2067/11/20,
Biratlaxmi Bikas Bank Ltd,Rights,90.75,,2067/11/25,
Sunrise Bank Limited,Rights,390,,2067/12/01,
Kasthamandap Development Bank Ltd,Rights,320,,2067/12/14,
Deprosc Laghubitta Bikas Bank Ltd,Rights,63.6849,,2067/12/15,
Nepal Express Finance Ltd,Rights,15.6,,2068/01/04,
NMB Bank Ltd,Rights,348.35,,2068/01/07,
Zenith Finance Ltd,Rights,105,,2068/01/14,
Resunga Bikas Bank Ltd,Rights,30.6,,2068/02/05,
Bhajuratna Finance & Sav ing Co. Ltd,Rights,61.6,,2068/02/12,
N.B. Insurance Company Ltd,Rights,50,,2068/02/23,
Bagmati Development Bank Ltd,Share,23.5,,2068/09/14,
Nepal SBI Bank Ltd,Debenture,400,,2068/09/14,
Manjushree Financial Institution Ltd,Share,60,,2068/09/18,
First Micro Finance Dev. Bank Ltd,Share,30,,2068/11/30,
Nepal Consumer Dev. Bank Ltd,Share,60,,2068/12/01,
Summit Micro Finance Dev. Bank Ltd,Share,7.5,,2068/12/10,
Siddhartha Bank Ltd,Debenture,400,,2068/12/16,
Janata Bank Nepal Ltd,Share,600,,2068/12/23,
Metro Development Bank Ltd,Share,30,,2069/01/07,
Kanchan Development Bank Ltd,Share,30,,2069/01/14,
Gulmi Bikas Bank Ltd,Share,7.5,,2069/01/15,
Tourism Development Bank Ltd,Share,240,,2069/01/18,
Pacific Development Bank Ltd,Share,21,,2069/01/27,
Lotus Investment Finance Ltd,Share,80,,2069/01/28,
Rising Development Bank Ltd,Share,60,,2069/02/14,
Global Bank Ltd,Debenture,400,,2069/03/06,
Paschimanchal Garmin Bikas Bank Ltd,Share,34,,2069/03/11,
Khandbari Development Bank Ltd,Share,15,,2069/03/18,
Unique Finance Ltd,Rights,100,,2068/04/13,
Patan Finance Ltd,Rights,33,,2068/04/19,
Triveni Bikas Bank Ltd,Rights,67.85,,2068/09/20,
Kankai Bikas Bank Ltd,Rights,60,,2069/01/13,
Navadurga Finance Company Ltd,Rights,25.32642,,2069/02/10,
Bageshwori Development Bank Ltd,Rights,148.5,,2069/02/11,
Nepal Express Finance Ltd,Rights,17,,2069/03/24,
Bright Development Bank Ltd,Ordinary Share,42,,2069/4/5,
Kankrebihar Bikas Bank Ltd,Ordinary Share,12,,2069/5/14,
Innovative Development Bank Ltd,Ordinary Share,33.75,,2069/05/17,
Reliance Finance Ltd,Ordinary Share,60,,2069/05/20,
International Development Bank Ltd,Ordinary Share,192,,2069/05/24,
Civic Development Bank Ltd,Ordinary Share,12,,2069/06/14,
Civil Bank Ltd,Ordinary Share,800,,2069/08/07,
Nepal SBI Bank Ltd,Debenture,400,,2069/09/04,
Laxmi Capital Ltd,Debenture,400,,2069/09/20,
Agriculture Development Bank Ltd,Ordinary Share,0,,2069/09/19,
Swarojgar Laghu Bitta Bikas Bank Ltd,Ordinary Share,4.71,,2069/10/07,
Jebills Finance Ltd,Ordinary Share,98,,2069/10/11,
Commerz & Trust Bank Nepal Ltd,Ordinary Share,600,,2069/10/15,
NLG Insurance Company Ltd,Ordinary Share,67.5,,2069/12/01,
Siddharth Bank Ltd,Debenture,400,,2069/12/05,
Sindhu Bikas Bank Ltd,Ordinary Share,49,,2069/12/05,
Jhimruk Bikas Bank Ltd,Ordinary Share,16,,2069/12/26,
Bank of Kathmandu Ltd,Debenture,400,,2069/12/23,
Everest Bank Ltd,Debenture,700,,2070/01/03,
Sanima Mai Hydro Power Ltd (For Local People),Ordinary Share,105.5,,2069/12/27,
Nepal Investment Bank Ltd,Debenture,500,,2070/01/30,
Namaste Bittiya Sanstha Ltd,Ordinary Share,10,,2070/01/30,
Gaumukhi Bikas Bank Ltd,Ordinary Share,12,,2070/01/31,
Mega Bank Nepal Ltd,Ordinary Share,699,,2070/02/02,
Mission Development Bank Ltd,Ordinary Share,30,,2070/02/03,
Sana Kisan Bikas Bank Ltd,Ordinary Share,60,,2070/03/05,
Himalaya Bank Ltd,Debenture,750,,2070/03/05,
Hamro Bikas Bank Ltd,Ordinary Share,18.03,,2070/03/05,
Rular Microfinance Development Center Ltd,Ordinary Share,156,,2070/03/12,
Manaslu Bikas Bank Ltd,Ordinary Share,36,,2070/03/25,
Sewa Bikas Bank Ltd,Rights,92,,2069/10/28,
Shrijana Finance Ltd,Rights,56,,2069/12/06,
Nepal Bank Ltd,Rights,3619.617,,2070/01/08,
Gandaki Bikas Bank Ltd,Rights,70,,2070/02/29,
Life Insurance Coporation (Nepal) Ltd,Rights,101.25,,2070/03/27,
Swabalamban Laghubitta Bikas Bank Ltd,Bonus,0.2641,,2069/04/03,
Swabalamban Laghubitta Bikas Bank Ltd,Bonus,5.7872,,2069/04/03,
Prudential Finace Ltd,Bonus,29.3244,,2069/04/03,
Triveni Bikas Bank Ltd,Bonus,23.069,,2069/04/21,
Neco Insurance Ltd,Bonus,5.775,,2069/05/20,
Sagarmatha Merchant Banking & Fin Ltd,Bonus,27.5,,2069/05/22,
Yeti Finace Ltd,Bonus,19.32,,2069/05/24,
Fewa Finance Ltd,Bonus,27.3,,2069/05/25,
Salt Trading Corporation Ltd,Bonus,13.8631,,2069/05/26,
Asain Life Insurance Company Ltd,Bonus,97.9618,,2069/05/26,
Subhechha Bikas Bank Ltd,Bonus,10.6775,,2069/06/01,
Sagarmatha Insurance Co. Ltd,Bonus,27.54,,2069/06/04,
Sagarmatha Insurance Co. Ltd,Bonus,27.057,,2069/06/04,
Kathmandu Finance Ltd,Bonus,16.6011,,2069/06/16,
National Life Insurance Company Ltd,Bonus,92.5545,,2069/06/16,
Nepal Insurance Company Ltd,Bonus,7.1387,,2069/06/21,
Bank Of Kathmandu Ltd,Bonus,80.2094,,2069/08/10,
Nerude Laghubitta Bikas Bank Ltd,Bonus,16,,2069/08/26,
Api Finance Ltd,Bonus,6,,2069/08/26,
Biratlaxmi Bikas Bank Ltd,Bonus,8.2387,,2069/09/05,
Paschimancha Finance Ltd,Bonus,17.8517,,2069/9/11,
Manjushree Finance Ltd,Bonus,25,,2069/09/11,
Nabil Bank Ltd,Bonus,407.072,,2069/09/11,
Lumbini General Insurance Company Ltd,Bonus,15.625,,2069/09/11,
Siddharth Finance Ltd,Bonus,23.5564,,2069/09/20,
Navdurga Finance Company Ltd,Bonus,13.9944,,2069/10/03,
Citizen Investment Trust Ltd,Bonus,56,,2069/10/03,
Soaltee Hotel Ltd,Bonus,35.81861,,2069/10/04,
Chilime Hydropower Company Ltd,Bonus,403.792,,2069/10/09,
Garima Bikas Bank Ltd,Bonus,20,,2069/10/10,
Prabhu Finance Ltd,Bonus,79.764,,2069/10/12,
Sewa Bikas Bank Ltd,Bonus,23,,2069/10/23,
Nilgiri Bikas Bank L5d,Bonus,7.314,,2069/10/25,
Nepal SBI Bank Ltd,Bonus,261.7906,,2069/10/28,
Imperial Finance Ltd,Bonus,11.73,,2069/11/03,
Everest Bank Ltd,Bonus,369.4907,,2069/11/17,
Reliable Fianance Ltd,Bonus,20.5396,,2069/12/06,
Standard Chartered Bank Nepal Ltd,Bonus,243.732,,2069/12/14,
Life Insurance Corporation (Nepal) Ltd,Bonus,155,,2069/12/14,
Guheshwori Merchant Banking and Finance Ltd,Bonus,23.6628,,2069/12/15,
Triveni Bikas Bank Ltd,Bonus,21.7745,,2069/12/15,
Nerude Laghubitta Bikas Bank Ltd,Bonus,8.4,,2069/12/19,
Metro Development Bank Ltd,Bonus,6,,2069/12/19,
Bhrikuti Development Bank Ltd,Bonus,41.8484,,2069/12/19,
Prime Commercial Bank Ltd,Bonus,94.6593,,2069/12/21,
Metiri Development Bank Ltd,Bonus,18.0576,,2069/12/26,
Arun Valley Hydropower Ltd,Bonus,39.7704,,2069/12/27,
Nepal Investment Bank Ltd,Bonus,755.0835,,2070/01/04,
Gandaki Bikas Bank Ltd,Bonus,30,,2070/01/05,
Lumbini Bank Ltd,Bonus,171.6,,2070/01/05,
Muktinath Bikas Bank Ltd,Bonus,45,,2070/01/05,
Nepal Insurance Company Ltd,Bonus,21.9248,,2070/01/19,
Lumbini Finance and Leasing Company Ltd,Bonus,26.8636,,2070/01/29,
Global IME Bank Ltd,Bonus,67.7445,,2070/01/31,
Kabeli Bikas Bank Ltd,Bonus,2,,2070/02/01,
Surya Life Insurance Company Ltd,Bonus,51.3,,2070/02/05,
Biratlaxmi Bikas Bank Ltd,Bonus,20.8247,,2070/02/07,
Nepal Express Finance Ltd,Bonus,21.8696,,2070/02/09,
Tinau Bikas Bank Ltd,Bonus,15,,2070/02/12,
Yeti Finace Ltd,Bonus,21.6384,,2070/02/14,
Prime Life Insurance Company Ltd,Bonus,56.16,,2070/02/14,
Asian Life Insurance Company Ltd,Bonus,39.1666,,2070/02/20,
National Life Insurance Company Ltd,Bonus,100.2674,,2070/2/29,
Excel Development Bank Ltd,Bonus,20,,2070/2/30,
Navdurga Finance Company Ltd,Bonus,13.8227,,2070/03/04,
Seti Finance Ltd,Bonus,4,,2070/03/07,
Siddharth Insurance Ltd,Bonus,32,,2070/03/09,
NMB Sulav Investment Fund,Units,750,,2071/05/20,
Global IME BanK Ltd,Ordinary,34.9594,,2071/06/03,
NIBL Sambridhi Fund-1,Units,1000,,2071/07/30,
Nepal Bank Ltd,Ordinary,2499.4782,,2071/08/09,
NMB Bank Ltd,Debenture,500,,2071/09/03,
Siddharth Bank Ltd,Debenture,500,,2071/09/04,
Upper Tamakoshi Hydro Ltd,Ordinary,3600.6,,2071/09/17,
Rapti Bheri Bikas Bank Ltd,Ordinary,50.0054,,2071/09/18,
Api Power Company Ltd,Ordinary,100,,2071/09/30,
Api Power Company Ltd,Ordinary,300,,2072/03/11,
Laxmi Value Fund,Units,500,,2071/10/09,
Janauthhan Samudaik Laghu Bitta Bikas Bank Ltd,Ordinary,9,,2071/10/18,
Barun Hydropower Compnay Ltd,Ordinary,48.6,,2071/10/25,
Mirmire Microfinance Dev Bank Ltd,Ordinary,6,,2071/11/11,
ILFCO Micro Finance Bittiya Sanstha Ltd,Ordinary,40,,2071/11/25,
Bhaktapur Fiance Ltd,Ordinary,75,,2071/11/27,
Bijaya Laghubitta Bittiya Sanstha Ltd,Ordinary,42,,2071/11/28,
Sajha Bikas Bank Ltd,Ordinary,49,,2072/02/03,
Saptakoshi Development Bank Ltd,Ordinary,40,,2072/02/03,
Sanima Bank Ltd,Debenture,700,,2072/02/04,
Bank of Kathmandu Ltd,Debenture,600,,2072/02/06,
Kisan Micro Finance Bittiya Sanstha Ltd,Ordinary,8,,2072/02/14,
Clean Village Microfinance Bittya Sanstha Ltd,Ordinary,12,,2072/02/20,
Mahila Sahayatra Microfinance Bittya Sanstha Ltd,Ordinary,33,,2072/02/21,
Reliable Microfinance Bittya Sanstha Ltd,Ordinary,15,,2072/02/31,
Womi Microfinance Bittya Sanstha Ltd,Ordinary,14.7,,2072/03/03,
Everest Bank Ltd,Debenture,600,,2072/03/11,
Tinau Bikas Bank Ltd,Rights,32.2,,2070/04/01,
Hamro Bikas Bank Ltd,Rights,42.07,,2071/05/30,
City Development Bank Ltd,Rights,92.4,,2071/06/03,
Sewa Bikas Bank Ltd,Rights,51.52,,2071/06/30,
Muktinath Bikas Bank Ltd,Rights,91.88,,2071/07/09,
Sahayogi Bikas Bank Ltd,Rights,21.43,,2071/09/02,
Manaslu Bikas Bank Ltd,Rights,30,,2071/09/06,
First Microfinance Ltd,Rights,100,,2071/10/18,
Garima Bikas Bank Ltd,Rights,112.2,,2071/10/20,
Neco Insurance Ltd,Rights,114.78,,2071/10/20,
Sunrise Bank ltd,Rights,223.67,,2071/10/21,
Kabeli Bikas Bank Ltd,Rights,17.2,,2071/11/13,
Nilgiri Bikas Bank Ltd,Rights,30,,2071/11/13,
Premire Insurance Company (Nepal)Ltd,Rights,134.9,,2071/11/17,
Progressive Finance Ltd,Rights,90,,2072/03/01,
United Insurance Company (Nepal) Ltd,Rights,151.2,,2071/12/03,
Purnima Bikas Bank Ltd,Rights,27.5,,2071/12/05,
Laxmi Bank Ltd,Rights,701.36,,2072/01/08,
