Company,Type,Amount,Permission AD Date,Permission BS Date,
Chhimek Laghubitta Bikas Bank Ltd,Rights,141.84,,2072/02/11,
Sworojgaar Laghubitta Bikas Bank Ltd,Rights,20,,2072/02/18,
Prudenceal Insurance Co. Ltd,Rights,54,,2072/03/01,
Metro Development Bank Ltd,Rights,27.85,,2072/03/13,
Triveni Bikas Bank Ltd,Bonus,47.19,,2071/04/04,
Bishwo Bikas Bank Ltd,Bonus,45.36,,2071/04/08,
Laxmi Bank Ltd,Bonus,254.22,,2071/04/09,
Sunrise Bank Ltd,Bonus,221.65,,2071/04/18,
Kabeli Bikas Bank Ltd,Bonus,4.4,,2071/04/23,
Shikhar Insurance Company Ltd,Bonus,35.27,,2071/05/05,
Prudential Insurance Company Ltd,Bonus,20,,2071/05/06,
Pathivara Bikas Bank Ltd,Bonus,15,,2071/05/06,
National Life Insurance Company Ltd,Bonus,275.74,,2071/05/22,
Sagarmatha Insurance Company Ltd,Bonus,51.67,,2071/05/30,
Nepal Life Insurance Compnay Ltd,Bonus,446.25,,2071/05/26,
Malika Bikas Bank Ltd,Bonus,22.05,,2071/06/02,
Lumbini General Insurance Compnay Ltd,Bonus,15.34,,2071/06/01,
Paschimancha Fianance Ltd,Bonus,35.35,,2071/06/12,
Kamana Bikas Bank Ltd,Bonus,30,,2071/08/09,
Kankre Bihar Bikas Bank Ltd,Bonus,4.5,,2071/08/09,
Mahakali Bikas Bank Ltd,Bonus,7.2,,2071/08/22,
Gandaki Bikas Bank Ltd,Bonus,32,,2071/08/23,
Nepal Bangladesh Bank Ltd,Bonus,200.94,,2071/08/23,
Lumbini Fianance & Leasing Co. Ltd,Bonus,44.26,,2071/08/28,
Citizens Bank Internationa Ltd,Bonus,277.7,,2071/08/28,
Sanima Bank Ltd,Bonus,332.27,,2071/09/06,
Central Fiance Ltd,Bonus,17.02,,2071/09/07,
Sagarmatha Finance Ltd,Bonus,69.82,,2071/09/14,
Arun Valley Hydropower Compnay Ltd,Bonus,69.6,,2071/09/16,
Garima Bikas Bank Ltd,Bonus,74.8,,2071/09/28,
Bhrikuti Bikas Bank Ltd,Bonus,97.47,,2071/10/04,
Business Universal Development Bank Ltd,Bonus,92.63,,2071/10/08,
Global IME Bank Ltd,Bonus,869.78,,2071/10/08,
Kaski Finance Ltd,Bonus,42.84,,2071/10/11,
Jyoti Bikas Bank Ltd,Bonus,51.8,,2071/10/12,
Nilgiri Bikas Bank Ltd,Bonus,0.19,,2071/10/18,
Nilgiri Bikas Bank Ltd,Bonus,20,,2071/10/18,
Nepal Investment Bank Ltd,Bonus,624.5,,2071/10/18,
Chilime Hydropower Company Ltd,Bonus,454.27,,2071/10/20,
Chhimek Laghubitta Bikas Bank Ltd,Bonus,73.59,,2071/10/22,
Soaltee Hotel Ltd,Bonus,"1,203.47",,2071/10/22,
Kasthamandap Development Bank Ltd,Bonus,26.08,,2071/10/27,
Citizen Investment Trust,Bonus,150,,2071/11/06,
Nepal Express Finance Ltd,Bonus,67.01,,2071/11/08,
Pacific Development Bank Ltd,Bonus,14.64,,2071/11/12,
Kumari Bank Ltd,Bonus,603.26,,2071/11/20,
Mithila Laghu Bitta Bikas Bank Ltd,Bonus,4.72,,2071/11/25,
Standard Chartered Bank Nepal Ltd,Bonus,206.49,,2071/11/25,
NLG Insurance Company Ltd,Bonus,44.55,,2071/11/25,
Laxmi Bank Ltd,Bonus,389.56,,2071/11/27,
Supreme Development Bank Ltd,Bonus,39.62,,2071/11/28,
Tinau Bikas Bank Ltd,Bonus,24.15,,2071/11/28,
Lumbini Bank Ltd,Bonus,113.25,,2071/12/02,
Himalayan Bank Ltd,Bonus,434.7,,2071/12/02,
Civil Bank Ltd,Bonus,188.92,,2071/12/03,
City Development Bank Ltd,Bonus,67.76,,2071/12/03,
Unique Finance Ltd,Bonus,23,,2071/12/10,
Muktinath Bikas Bank Ltd,Bonus,139.65,,2071/12/10,
Swablamban Bikas Bank Ltd,Bonus,69.98,,2071/12/11,
Shine Resunga Bikas Bank Ltd,Bonus,57.58,,2071/12/11,
Bank Of Kathmandu Ltd,Bonus,200,,2071/12/13,
Goodwill Finance Ltd,Bonus,19.5,,2071/12/13,
Shikhar Insurance Company Ltd,Bonus,59.92,,2071/12/13,
Alpine Development Bank Ltd,Bonus,18,,2071/12/13,
Shree Investment and Finance Ltd,Bonus,21.12,,2071/12/16,
Innovative Development Bank Ltd,Bonus,18.75,,2071/12/16,
Narayani National Finance Ltd,Bonus,32.37,,2071/12/17,
Kanchan Development Bank Ltd,Bonus,22,,2071/12/18,
Nepal AwasFinace Ltd,Bonus,11.29,,2071/12/18,
Nabil Bank Ltd,Bonus,610.49,,2071/12/18,
Western Development Bank Ltd,Bonus,9,,2071/12/18,
Clean Energy Development Bank Ltd,Bonus,114.54,,2071/12/20,
Siddharth Bank Ltd,Bonus,"1,849.83",,2071/12/20,
Guheshwori Merchant Banking & Finance Ltd,Bonus,49.04,,2071/01/03,
Nepal Bangladesh Bank Ltd,Bonus,221.03,,2072/01/03,
NIC Asia Bank Ltd,Bonus,346.73,,2072/01/03,
Metro Development Bank Ltd,Bonus,25.61,,2072/01/06,
Subhechha Bikas Bank Ltd,Bonus,19.06,,2072/01/07,
Nagbeli Bikas Bank Ltd,Bonus,5.7,,2072/01/07,
Everest Bank Ltd,Bonus,216.15,,2072/01/10,
Mega Bank Nepal Ltd,Bonus,279.6,,2072/01/10,
Kathmandu Finance Ltd,Bonus,13.72,,2072/02/03,
Prime Commercial Bank Ltd,Bonus,501.35,,2072/02/03,
Sewa Bikas Bank Ltd,Bonus,51.52,,2072/02/04,
Mission Development Bank Ltd,Bonus,15,,2072/02/04,
Swarojgar Laghubitta Bikas Bank Ltd,Bonus,4.3,,2072/02/04,
Gaumukhi Bikas Bank Ltd,Bonus,3.33,,2072/02/04,
Om Finance Ltd,Bonus,63.51,,2072/02/05,
Machhapuchchhre Bank Ltd,Bonus,297.46,,2072/02/05,
Triveni Bikas Bank Ltd,Bonus,37.33,,2072/02/06,
Bright Development Bank Ltd,Bonus,28,,2072/02/07,
Mega Bank Nepal Ltd,Bonus,279.6,,2072/02/10,
Janaki Finance Ltd,Bonus,102.38,,2072/02/10,
Kailash Bikas Bank Ltd,Bonus,116.95,,2072/02/10,
Ridi Hydropower Development Co.Ltd,Bonus,30,,2072/02/10,
Shindu Bikas Bank Ltd,Bonus,7.5,,2072/02/10,
Sirjana Finance Ltd,Bonus,50.4,,2072/02/11,
United Finance Ltd,Bonus,52.46,,2072/02/14,
Diprox Laghubitt Bikas Bank Ltd,Bonus,44.58,,2072/02/14,
Life Insurance Corporation (Nepal) Limited,Bonus,197.44,,2072/02/19,
ICFC Finance Ltd,Bonus,52.58,,2072/02/19,
Paschimancha Fianance Ltd,Bonus,32.52,,2072/02/26,
Fewa Finance Ltd,Bonus,66.07,,2072/02/32,
Miteri Development Bank,Bonus,32.5,,2072/02/32,
Nerude Laghubitta Bikash Bank Ltd,Bonus,25,,2072/03/03,
Pokhara Finance,Bonus,18.72,,2072/03/08,
Relaible Development Bank,Bonus,34.14,,2072/03/08,
NMB Bank Ltd,Bonus,400,,2072/03/08,
Matribhumi Bikas Bank,Bonus,4.4,,2072/03/08,
Shangrila Development Bank,Bonus,96,,2072/03/09,
Rural Maicro Finance Development Center,Bonus,52,,2072/03/14,
Janaral Finance Ltd,Bonus,35.26,,2072/03/14,
Biratlaxmi Bikas Bank Ltd,Bonus,105.61,,2072/03/16,
Lumbini General Insurance Compnay Ltd,Bonus,26.53,,2072/03/21,
Prabhu Insurence Co.Ltd,Bonus,21.92,,2072/03/21,
Manaslu Bikas Bank,Bonus,11.7,,2072/03/21,
Himalayan General Insurance Co. Ltd,Bonus,17.5,,2072/03/28,
Nepal SBI Bank Ltd,Bonus,398.58,,2072/03/30,
Hydroelectricity Investment & Development Company Ltd.,Ordinary,"10,000",,2072/05/28,
Ngadi Groups Power Ltd.,Ordinary,487,,2072/07/13,
Khanikhola Hydropower Co. Ltd.,Ordinary,373,,2072/07/13,
Shikhar Insurance Co. Ltd,Ordinary,332,,2072/08/04,
Reliance Lotus Finance Ltd,Ordinary,51,,2072/08/06,
Mero Microfinance Bittya Sanstha Ltd,Ordinary,200,,2072/09/28,
Nepal Investment Bank Ltd,Ordinary,"5,451",,2072/10/24,
Dibyashwari Hydropower Ltd,Ordinary,264,,2072/11/16,
Ngadi Groups Power Ltd,Ordinary,,,2072/11/18,
Arun Kabeli Power Ltd,Ordinary,"1,200",,2073/01/22,
Green Development Bank Ltd,Ordinary,100,,2073/01/26,
Khani Khola Hydropower Co.Ltd,Ordinary,93,,2073/01/29,
National Microfinance Bittiya Sanstha Ltd,Ordinary,100,,2073/02/24,
Dibyashwari Hydropower Ltd,Ordinary,40,,2073/02/32,
Suryodaya Laghubitta Bittiya Sanstha Ltd,Ordinary,40,,2073/03/14,
RSDC Laghubitta Bittiya Sanstha Ltd,Ordinary,100,,2073/03/17,
Synergy Power Development Ltd.,Ordinary,490,,2073/03/28,
Nagbeli Laghubitta Bikas Bank Ltd,Rights,5,,2072/04/01,
Machhapuchchhre Bank Ltd,Rights,555.25,,2072/04/18,
Gaumukhee Bikas Bank Ltd,Rights,16.85,,2072/04/19,
Mission Development Bank Ltd,Rights,57.5,,2072/05/22,
Kakrebihar Bikas Bank Ltd,Rights,17.25,,2072/05/25,
Century Commercial Bank Ltd,Rights,530,,2072/06/11,
Kathmandu Finance Ltd,Rights,183.78,,2072/06/13,
ICFC Finance Ltd,Rights,213.48,,2072/06/13,
Sanakisan Bikas Bank Ltd,Rights,115.34,,2072/06/29,
Kanchan Development Bak Ltd,Rights,33,,2072/07/17,
Excel Development Bank Ltd,Rights,52.5,,2072/08/15,
Innovative Development Bank Ltd,Rights,100,,2072/08/23,
Sunrise Bank Ltd,Rights,369.05,,2072/09/03,
Gandaki Bikas Bank Ltd,Rights,105.6,,2072/09/09,
Prabhu Bank Ltd,Rights,641.78,,2072/09/19,
Shubhechha Bikas Bank,Rights,50.09,,2072/09/21,
Srijana Finance Ltd,Rights,67.2,,2072/09/28,
Shangri-la Development Bank Ltd,Rights,184,,2072/09/28,
Tinau Bikas Bank Ltd,Rights,54.62,,2072/10/25,
Jhimruk Bikas Bank Ltd,Rights,4.85,,2072/11/10,
Karnali Development Bank,Rights,40,,2072/12/01,
Nepal Community Development Bank Ltd,Rights,100,,2073/01/07,
NIC ASIA Bank Ltd,Rights,923.75,,2073/01/22,
Ridhi Hydropower Development Co. Ltd,Rights,115.5,,2073/02/03,
Sanima Bank Ltd,Rights,1530.14,,2073/02/16,
Citizen Bank International Ltd,Rights,1685.88,,2073/02/16,
Sindhu Bikas Bank Ltd,Rights,120.94,,2073/02/27,
Cosmos Development Bank Ltd,Rights,50.31,,2073/03/07,
Alpine Development Bank Ltd,Rights,82,,2073/03/08,
Surya Life Insurance Co. Ltd,Rights,125,,2073/03/08,
United Finance Ltd,Rights,115.98,,2073/03/08,
Mithila Laghubitta Bikas Bank Ltd,Rights,16.97,,2073/03/21,
Manaslu Bikas Bank Ltd,Rights,91.76,,2073/03/22,
NB Insurance Ltd.,Rights,120,,2073/03/28,
Womi Microfinance Ltd.,Rights,18,,2073/03/27,
Purnima Bikash Bank Ltd.,Rights,100.85,,2073/03/29,
Mega Bank Nepal Ltd,Rights,810.14,,2073/03/31,
Century Commercial Bank Ltd.,Bonus,120,,2072/04/01,
Summit Micro Finance Development Bank Ltd.,Bonus,7.28,,2072/04/01,
Oriental Hotels Ltd.,Bonus,50,,2072/04/01,
Jebil's Finance Ltd.,Bonus,20,,2072/04/15,
Salt Trading Corporation Ltd.,Bonus,6.5,,2072/04/15,
Tourism Development Bank Ltd.,Bonus,38.4,,2072/04/15,
Professional Diyalo Bikas Bank Ltd.,Bonus,20,,2072/04/15,
Pathibhara Bikas Bank Ltd.,Bonus,26.45,,2072/04/29,
Sahayogi Bikas Bank Ltd.,Bonus,37.15,,2072/04/29,
Krishi Bikas Bank Ltd.,Bonus,231,,2072/04/29,
National Life Insurance Co. Ltd.,Bonus,235.18,,2072/04/29,
Kabeli Bikas Bank Ltd.,Bonus,6.88,,2072/04/32,
Multipurpose Finance Co.Ltd.,Bonus,3.75,,2072/04/32,
Asian Life Insurance Co.Ltd.,Bonus,148.57,,2072/04/32,
Nepal Credit & Commerce Bank Ltd.,Bonus,558.6,,2072/05/08,
Jyoti Bikas Bank Ltd.,Bonus,55.43,,2072/05/17,
Nepal Life Insurance Ltd.,Bonus,650.25,,2072/05/27,
Nirdhan Utthan Bank Ltd.,Bonus,95.99,,2072/05/27,
Ace Development Bank Ltd.,Bonus,57.92,,2072/06/18,
Araniko Development Bank Ltd.,Bonus,11.16,,2072/06/27,
Siddharth Insurance Ltd.,Bonus,25.08,,2072/07/12,
Country Development Bank Ltd.,Bonus,12.8,,2072/07/23,
Jhimruk Bikas Bank Ltd.,Bonus,8.5,,2072/08/15,
Hamro Bikas Bank Ltd.,Bonus,4.21,,2072/08/15,
Tinau Bikas Bank Ltd.,Bonus,33.33,,2072/08/17,
International Development Bank Ltd.,Bonus,64,,2072/08/15,
Premier Insurance Co. Nepal Ltd.,Bonus,35.31,,2072/08/21,
Western Development Bank Ltd.,Bonus,21.8,,2072/08/22,
Purnima Bikas Bank Ltd.,Bonus,26.13,,2072/08/29,
Kakrebihar Bikas Bank Ltd.,Bonus,3.45,,2072/09/03,
Sagarmatha Insurance Co.Ltd.,Bonus,46.51,,2072/09/03,
First Microfinance Development Bank Ltd,Bonus,30,,2072/10/04,
Citizens Bank International Ltd.,Bonus,510.87,,2072/10/05,
Kaski Finance Ltd,Bonus,48.95,,2072/10/14,
Sindhu Bikas Bank Ltd,Bonus,13.44,,2072/10/14,
Neco Insurance Ltd,Bonus,31.78,,2072/10/15,
Narayani National Finance Ltd,Bonus,122.37,,2072/10/22,
Cosmos Development Bank Ltd,Bonus,6.56,,2072/10/25,
Nepal Investment Bank Ltd,Bonus,1577.37,,2072/10/25,
Nabil Bank Ltd.,Bonus,1098.92,,2072/10/25,
Nirdhan Utthan Bank Ltd.,Bonus,163.94,,2072/10/25,
Kailash Bikas Bank Ltd,Bonus,214.88,,2072/10/25,
Chhimek Laghubitta Bikas Bank Ltd,Bonus,170.21,,2072/11/04,
Unique Finance Ltd,Bonus,15.61,,2072/11/04,
Business Universal Development Bank Ltd,Bonus,121.51,,2072/11/04,
Pacific Development Bank Ltd,Bonus,21.08,,2072/11/04,
Sanima Bank Ltd,Bonus,510.63,,2072/11/04,
Everest Finance Ltd,Bonus,16.89,,2072/11/12,
Nepal Bangaladesh Bank Ltd,Bonus,607.84,,2072/11/12,
Sworojgar Laghubitta Bikas Bank Ltd,Bonus,13.68,,2072/11/20,
Goodwill Finance Ltd (Bittiya Sanstha),Bonus,33.07,,2072/11/20,
Janaki Finance Co.Ltd (Bittiya Sanstha),Bonus,62.16,,2072/11/20,
Global IME Bank Ltd,Bonus,1152.67,,2072/11/20,
Kanchan Development Bank Ltd,Bonus,33,,2072/11/20,
Everest Bank Ltd,Bonus,605.22,,2072/11/27,
Nepal Express Finance Ltd,Bonus,34.25,,2072/12/02,
NLG Insurance Co.Ltd,Bonus,68.31,,2072/12/07,
Himalayan Bank Ltd,Bonus,1166.45,,2072/12/07,
Sahayogi Bikas Bank Ltd.,Bonus,56.41,,2072/12/08,
Garima Bikas Bank Ltd,Bonus,142.2,,2072/12/08,
Guheswori Merchant Banking & Finance Ltd,Bonus,38.34,,2072/12/07,
Swabalamban Laghubitta Bikas Bank Ltd,Bonus,92.57,,2072/12/07,
Chilime Jalbidhut Co.Ltd,Bonus,408.84,,2072/12/10,
Prime Commercial Bank Ltd,Bonus,565.21,,2072/12/11,
NIC Asia Bank Ltd,Bonus,1036.73,,2072/12/10,
Manaslu Bikas Bank Ltd,Bonus,21.83,,2072/12/14,
Manjushree Financial Institution Ltd,Bonus,25.65,,2072/12/16,
Bagmati Development bank Ltd,Bonus,7.5,,2072/12/16,
Mahalaxmi Finance Ltd,Bonus,63,,2072/12/16,
Kamana Bikas Bank Ltd,Bonus,111.2,,2072/12/17,
Tourism Development Bank Ltd,Bonus,108.54,,2072/12/17,
Sahara Bikas Bank Ltd,Bonus,3.6,,2072/12/17,
Ace Development Bank Ltd.,Bonus,115.09,,2073/01/07,
Civil Bank Ltd,Bonus,194.93,,2073/01/08,
Mount Makalu Development Bank Ltd,Bonus,6,,2073/01/09,
Paschimanchal Development Bank Ltd,Bonus,33.67,,2073/01/09,
Deprosc Laghubitta Bikas Bank Ltd,Bonus,85.97,,2073/01/09,
Sewa Bikas Bank Ltd,Bonus,64.92,,2073/01/12,
Womi Microfinance Ltd,Bonus,6,,2073/01/12,
Siddhartha Bank Ltd,Bonus,406.24,,2073/01/12,
Prabhu Insurance Ltd,Bonus,35.26,,2073/01/14,
Shree Investment and Finance Co.Ltd,Bonus,22.88,,2073/01/14,
NMB Bank Ltd,Bonus,332.36,,2073/01/15,
Pokhara Finance Ltd,Bonus,160.4,,2073/01/16,
International Development Bank Ltd.,Bonus,66.88,,2073/01/16,
Mithila Laghubitta Bikas Bank,Bonus,5.66,,2073/01/16,
Solti Hotel Ltd,Bonus,105.31,,2073/01/16,
Jebil's Finance Ltd.,Bonus,36.85,,2073/01/17,
Miteri Development Bank Ltd,Bonus,48.76,,2073/01/20,
Reliable Microfinance (Bittiya Sanstha) Ltd,Bonus,6.5,,2073/01/20,
Neco Insurance Ltd,Bonus,42.27,,2073/01/22,
Mega Bank Nepal Ltd,Bonus,260.96,,2073/01/23,
Nepal SBI Bank Ltd,Bonus,825.55,,2073/01/23,
United Finance Ltd,Bonus,60.44,,2073/01/26,
Summit Micro Finance Development Bank Ltd.,Bonus,14.72,,2073/01/26,
Century Commercial Bank Ltd.,Bonus,190.8,,2073/01/26,
Nepal Credit & Commerce Bank Ltd.,Bonus,324.58,,2073/01/26,
Nerude Laghubitta Bikas Bank Ltd,Bonus,55,,2073/01/26,
Sunrise Bank Ltd,Bonus,528.97,,2073/01/30,
Metro Development Bank Ltd,Bonus,35.28,,2073/02/05,
Sanakisan Bikas Bank Ltd,Bonus,57.67,,2073/02/05,
Laxmi Laghu Bittiya Sanstha Ltd,Bonus,10,,2073/02/10,
Ekata Bikas Bank Ltd,Bonus,27.74,,2073/02/16,
Triveni Bikas Bank Ltd,Bonus,79.93,,2073/02/16,
Oriental Hotels Ltd.,Bonus,109.96,,2073/02/16,
Hama Merchant Bank Ltd,Bonus,21,,2073/02/16,
Siddhartha Development Bank,Bonus,70.95,,2073/02/16,
Infrastructure Development Bank,Bonus,113.37,,2073/02/16,
Kankai Bikas Bank Ltd,Bonus,25,,2073/02/16,
Muktinath Bikas Bank Ltd,Bonus,198.41,,2073/02/17,
NMB Microfinance Bittiya Sanstha Ltd,Bonus,6,,2073/02/19,
Lumbini Gereral Insurance Co. Ltd,Bonus,38.13,,2073/02/19,
Shikhar Insurance Co.Ltd,Bonus,101.11,,2073/02/20,
Siddhartha Insurance Ltd,Bonus,68.97,,2073/02/20,
Jyoti Bikas Bank Ltd.,Bonus,76.25,,2073/02/26,
Rural Microfinance Development Center Ltd,Bonus,57.2,,2073/02/26,
Kumari Bank Ltd,Bonus,267.21,,2073/02/26,
Western Development Bank Ltd.,Bonus,26.16,,2073/03/01,
Premier Insurance Co. Nepal Ltd.,Bonus,86.25,,2073/03/01,
Nepal Insurance Co.Ltd,Bonus,23.81,,2073/03/01,
Araniko Development Bank Ltd.,Bonus,23.44,,2073/03/07,
Central Finance Ltd,Bonus,61.38,,2073/03/08,
Deva Bikas Bank Ltd,Bonus,62.99,,2073/03/14,
Gandaki Bikash Bank Ltd,Bonus,80.96,,2073/03/14,
Bank of Kathamandu,Bonus,551.26,,2073/03/17,
Lumbini Bank Ltd,Bonus,300.13,,2073/03/20,
Fewa Bikash Bank Ltd.,Bonus,178.78,,2073/03/20,
Purnima Bikas Bank Ltd.,Bonus,38.08,,2073/03/26,
Seti Finance Ltd.,Bonus,7.79,,2073/03/26,
Birat Laxmi Bikash Bank Ltd.,Bonus,85.07,,2073/03/26,
Subhechha Bikash Bank Ltd.,Bonus,26.97,,2073/03/29,
Excel Development Bank Ltd.,Bonus,52.65,,2073/03/29,
Innovative Development Bank Ltd.,Bonus,40.5,,2073/03/29,
Life Insurance Corporation (Nepal) Ltd.,Bonus,213.89,,2073/03/30,
Global IME Capital Ltd,Unit,1000,,2072/10/13,
,,,,,
United Modi Hydropower Ltd. (For Local People),Ordinary,115,,2073/05/01,
Arun Kabeli Power Ltd. (For General Public),Ordinary,300,,2073/06/16,
Nepal Hydro Developer Ltd. (For Local People),Ordinary,26,,2073/07/02,
Synergy Power Development Ltd. (For General Public),Ordinary,210,,2073/08/23,
Himalayan Power Partner Ltd. (For Local People),Ordinary,107,,2073/08/24,
Chhyangdi Hydropower Ltd. (For Local People),Ordinary,27,,2073/08/24,
Nepal SBI Bank Ltd. (Further Public Offering),Ordinary,66,,2073/08/24,
Samata Microfinance Bittiya Sanstha Ltd.,Ordinary,9,,2073/08/27,
Nepal Life Insurance Co. Ltd. (Further Public Offering),Ordinary,"4,412",,2073/09/14,
Forward Community Micro Finance Bittiya Sanstha Ltd.,Ordinary,60,,2073/09/19,
United Modi Hydropower Ltd. (For General Public),Ordinary,173,,2073/10/19,
Standard Chartered Bank Nepal Ltd. (Further Public Offering),Ordinary,"3,300",,2073/11/02,
Radhi Bidyut Co. Ltd. (For Local People),Ordinary,41,,2073/12/03,
Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,Ordinary,12,,2073/12/04,
Swadeshi Laghubitta Bittiya Sanstha Ltd.,Ordinary,30,,2073/12/07,
Chhyangdi Hydropower Ltd. (For General Public),Ordinary,54,,2074/01/11,
Mailung Khola Jal Vidhyut Co. Ltd. (For Local People),Ordinary,37,,2074/01/24,
Rairang Hydropower Development Company Ltd. (For Local People),Ordinary,56,,2074/01/24,
Himalayan Power Partner Ltd. (For General Public),Ordinary,213,,2074/02/16,
Pokhara Finance Ltd. (Further Public Offering),Ordinary,216,,2074/03/15,
Nepal Hydro Developer Ltd. (For General Public),Ordinary,39,,2074/03/23,
Prime Commercial Bank Ltd.,Rights,"1,235.09",,2073/04/02,
Century Commercial Bank Ltd.,Rights,852.24,,2073/04/03,
Mount Makalu Development Bank Ltd.,Rights,39,,2073/04/05,
Guheshwori Merchant Banking & Finance Ltd.,Rights,146.87,,2073/04/31,
Sahara Bikas Bank Ltd.,Rights,35.4,,2073/04/32,
