Company,Type,Amount,Permission AD Date,Permission BS Date,
Laxmi Laghubitta Bittiya Sanstha Ltd.,Rights,110,,2073/05/13,
Araniko Development Bank Ltd.,Rights,92.82,,2073/05/15,
Muktinath Bikas Bank Ltd.,Rights,419.22,,2073/05/15,
Miteri Development Bank Ltd.,Rights,105.64,,2073/05/15,
Triveni Bikas Bank Ltd.,Rights,410.01,,2073/05/23,
Siddhartha Bank Ltd.,Rights,755.52,,2073/06/02,
Agricultural Development Bank Ltd.,Rights,"1,968.80",,2073/06/02,
Seti Finance Ltd.,Rights,95.18,,2073/06/02,
Sewa Bikas Bank Ltd.,Rights,510.67,,2073/06/06,
Western Development Bank Ltd.,Rights,156.96,,2073/06/07,
Nagbeli Lagubitta Bikas Bank Ltd.,Rights,12.5,,2073/06/11,
NMB Microfinance Ltd.,Rights,55.2,,2073/06/11,
Himalayan Bank Ltd.,Rights,642.74,,2073/06/12,
Janata Bank Nepal Ltd.,Rights,"1,030.00",,2073/06/19,
Kasthamandap Development Bank Ltd.,Rights,169.97,,2073/06/21,
Machhapuchchhre Bank Ltd.,Rights,"1,932.27",,2073/06/21,
Manjushree Finance Ltd.,Rights,438.64,,2073/07/22,
Namaste Bittiya Sanstha Ltd.,Rights,37.5,,2073/07/24,
Sagarmatha Finance Ltd.,Rights,295.44,,2073/07/24,
Saptakoshi Development Bank Ltd.,Rights,100,,2073/07/29,
Kanchan Development Bank Ltd.,Rights,99,,2073/08/03,
Deva Bikas Bank Ltd.,Rights,440.54,,2073/08/11,
Neco Insurance Ltd.,Rights,324.04,,2073/09/06,
Kailash Bikas Bank Ltd.,Rights,316.07,,2073/09/07,
Bhargav Bikash Bank Ltd.,Rights,120,,2073/09/27,
Deprosc Laghubitta Bikas Bank Ltd.,Rights,257.92,,2073/10/09,
Nerude Laghubitta Bikas Bank Ltd.,Rights,90,,2073/10/19,
Kumari Bank Ltd.,Rights,"1,349.58",,2073/11/01,
Mission Development Bank Ltd.,Rights,194.93,,2073/11/08,
Prabhu Insurance Ltd.,Rights,192.51,,2073/11/12,
Citizen Bank International Ltd.,Rights,"1,384.34",,2073/11/12,
Tourism Development Bank Ltd.,Rights,919.77,,2073/11/15,
Nepal Bangladesh Bank Ltd.,Rights,"3,209.41",,2073/11/17,
NIC Asia Bank Ltd.,Rights,872.95,,2073/11/24,
Sanima Bank Ltd.,Rights,"1,591.76",,2073/11/30,
Laxmi Bank Ltd.,Rights,"3,159.03",,2073/12/01,
Nepal Bank Ltd.,Rights,"1,543.18",,2073/12/15,
First Microfinance Ltd.,Rights,132.25,,2073/12/17,
Hamro Bikas Bank Ltd.,Rights,305.83,,2073/12/17,
Siddhartha Development Bank Ltd.,Rights,851.5,,2073/12/17,
Garima Bikas Bank Ltd.,Rights,907.63,,2073/12/21,
Gurkhas Finance Ltd.,Rights,289.33,,2073/12/22,
Tinau Development Bank Ltd.,Rights,119.48,,2073/12/28,
Sahayogi Vikas Bank Ltd.,Rights,110.11,,2074/01/05,
Jyoti Bikas Bank Ltd.,Rights,"1,104.32",,2074/01/05,
Mirmire Microfinance Development Bank Ltd.,Rights,15,,2074/01/06,
Siddhartha Insurance Ltd.,Rights,86.21,,2074/01/07,
Nepal SBI Bank Ltd.,Rights,"1,991.94",,2074/01/11,
Lalitpur Finance Ltd.,Rights,187.95,,2074/01/11,
NB Insurance Company Ltd.,Rights,270,,2074/01/14,
Sunrise Bank Ltd.,Rights,"1,635.96",,2074/01/15,
Everest Bank Ltd.,Rights,"1,508.81",,2074/01/20,
Goodwill Finance Ltd.,Rights,272.25,,2074/01/21,
Purnima Bikas Bank Ltd.,Rights,88.1,,2074/02/04,
Swarojgar Laghubitta Bikas Bank Ltd.,Rights,35,,2074/02/04,
Siddhartha Bank Ltd.,Rights,"1,575.26",,2074/02/07,
Kanchan Development Bank Ltd.,Rights,103.95,,2074/02/07,
Machhapuchchhre Bank Ltd.,Rights,791.84,,2074/02/07,
Alpine Development Bank Ltd.,Rights,180.32,,2074/02/07,
Kankai Bikas Bank Ltd.,Rights,321,,2074/02/14,
Kamana Bikas Bank Ltd.,Rights,241.31,,2074/02/18,
United Finance Ltd.,Rights,134.54,,2074/02/21,
Himalayan General Insurance Co. Ltd.,Rights,642,,2074/02/30,
Saptakoshi Development Bank Ltd.,Rights,274.3,,2074/02/31,
Reliable Microfinance Bittiya Sanstha Ltd.,Rights,28.25,,2074/03/01,
Lumbini General Insurance Ltd.,Rights,390,,2074/03/01,
Sanima Mai Hydropower Ltd.,Rights,"1,055.00",,2074/03/15,
Kabeli Bikas Bank Ltd.,Rights,35.09,,2074/03/18,
Sindhu Bikash Bank Ltd.,Rights,209.75,,2074/03/21,
Century Commercial Bank Ltd.,Rights,"1,885.43",,2074/03/26,
Arun Finance Ltd.,Rights,150,,2074/03/27,
Agriculture Development Bank Ltd.,Bonus,513.6,,2073/04/06,
Machhapuchchhre Bank Ltd.,Bonus,533.04,,2073/04/11,
Citizen Investment Trust,Bonus,157.5,,2073/04/12,
Gurans Life Insurance Ltd.,Bonus,50,,2073/04/17,
Kakre Bihar Bikas Bank Ltd.,Bonus,5.69,,2073/04/20,
Salt Trading Corporation Ltd.,Bonus,10.71,,2073/04/20,
Sagarmatha Finance Ltd.,Bonus,50.53,,2073/04/24,
Himalayan General Insurance Co. Ltd.,Bonus,53.5,,2073/04/27,
Namaste Bittiya Sanstha Ltd.,Bonus,6.25,,2073/04/27,
ICFC Finance Ltd.,Bonus,44.83,,2073/05/06,
Prudential Insurance Co. Ltd.,Bonus,32.4,,2073/05/06,
Kalinchowk Development Bank Ltd.,Bonus,6,,2073/05/07,
Mission Development Bank Ltd.,Bonus,22.43,,2073/05/07,
Karnali Development Bank Ltd.,Bonus,20,,2073/05/13,
Nepal Life Insurance Co. Ltd.,Bonus,433.5,,2073/05/15,
Professional Diyalo Bikas Bank Ltd.,Bonus,20.35,,2073/05/15,
Lumbini Finance and Leasing Co. Ltd.,Bonus,73.52,,2073/05/15,
Nepal Community Development Bank Ltd.,Bonus,9.5,,2073/05/29,
Reliance Lotus Finance Co. Ltd.,Bonus,74.29,,2073/05/29,
Standard Chartered Bank Ltd.,Bonus,564.26,,2073/06/04,
Raptibheri Bikas Bank Ltd.,Bonus,18.75,,2073/06/04,
Reliable Development Bank Ltd.,Bonus,71.69,,2073/06/05,
Shangrila Development Bank Ltd.,Bonus,153.46,,2073/06/10,
Supreme Development Bank Ltd.,Bonus,121.74,,2073/06/11,
Hamro Bikas Bank Ltd.,Bonus,15.96,,2073/06/17,
Bhargav Bikas Bank Ltd.,Bonus,20,,2073/06/28,
Mahakali Bikas Bank Ltd.,Bonus,21.62,,2073/07/02,
Bagmati Development Bank Ltd.,Bonus,8.05,,2073/07/11,
Bhaktapur Finance Ltd.,Bonus,11,,2073/07/12,
Matribhumi Bikas Bank Ltd.,Bonus,7.26,,2073/07/22,
Api Power Company Ltd.,Bonus,50,,2073/07/22,
Prabhu Insurance Ltd.,Bonus,55.94,,2073/07/30,
First Microfinance Development Bank Ltd.,Bonus,34.5,,2073/07/30,
Oriental Hotels Ltd.,Bonus,131.95,,2073/08/05,
Unique Finance Ltd.,Bonus,38.18,,2073/09/03,
Goodwill Finance Ltd.,Bonus,90.75,,2073/09/03,
ICFC Finance Ltd.,Bonus,116.5,,2073/09/03,
Nepal Bangladesh Bank Ltd.,Bonus,972.55,,2073/09/03,
Alpine Development Bank Ltd.,Bonus,27.14,,2073/09/03,
Citizen Bank International Ltd.,Bonus,750.68,,2073/09/03,
Kabeli Bikash Bank Ltd.,Bonus,11.7,,2073/09/03,
Arun Valley Hydropower Ltd.,Bonus,77.61,,2073/09/08,
Nepal Investment Bank Ltd.,Bonus,"1,491.40",,2073/09/08,
NIC Asia Bank Ltd.,Bonus,"1,200.88",,2073/09/08,
Nabil Bank Ltd.,Bonus,"1,428.94",,2073/09/11,
Country Development Bank Ltd.,Bonus,24.13,,2073/09/11,
Nirdhan Utthan Bank Ltd.,Bonus,99.98,,2073/09/18,
Sagarmatha Insurance Co. Ltd.,Bonus,84.68,,2073/09/18,
Everest Finance Ltd.,Bonus,19.94,,2073/09/19,
Sanima Bank Ltd.,Bonus,688.56,,2073/09/24,
United Finance Ltd.,Bonus,92.71,,2073/09/25,
Siddhartha Development Bank Ltd.,Bonus,274.68,,2073/09/29,
Tinau Development Bank Ltd.,Bonus,68.27,,2073/10/02,
Sunrise Bank Ltd.,Bonus,"1,325.35",,2073/10/03,
Karnali Development Bank Ltd.,Bonus,11,,2073/10/11,
Sindhu Bikash Bank Ltd.,Bonus,20.32,,2073/10/11,
Ridi Hydropower Development Company Ltd.,Bonus,27.1,,2073/10/11,
Sahayogi Vikas Bank Ltd.,Bonus,56.73,,2073/10/11,
Pokhara Finance Ltd.,Bonus,66.3,,2073/10/17,
Swarojgar Laghubitta Bikas Bank Ltd.,Bonus,16.32,,2073/10/17,
Pacific Development Bank Ltd.,Bonus,24.07,,2073/10/19,
Hama Merchant and Finance Ltd.,Bonus,26.52,,2073/10/19,
NMB Microfinance,Bonus,11.5,,2073/10/19,
Standard Chartered Bank Ltd.,Bonus,937.48,,2073/10/19,
Gandaki Bikas Bank Ltd.,Bonus,105.4,,2073/10/19,
Himalayan General Insurance Co. Ltd.,Bonus,64.2,,2073/10/19,
Kankai Bikas Bank Ltd.,Bonus,25,,2073/10/20,
Miteri Development Bank Ltd.,Bonus,63.38,,2073/10/20,
National Life Company Ltd.,Bonus,305.74,,2073/10/24,
Ace Development Bank Ltd.,Bonus,203.17,,2073/10/24,
Siddhartha Insurance Ltd.,Bonus,103.46,,2073/10/25,
Mirmire Microfinance Development Bank Ltd.,Bonus,10,,2073/10/25,
Soaltee Hotel Ltd.,Bonus,52.66,,2073/10/26,
Sahara Bikash Bank Ltd.,Bonus,8.26,,2073/11/01,
Lumbini General Insurance Co. Ltd.,Bonus,60,,2073/11/01,
Shikhar Insurance Ltd.,Bonus,307.77,,2073/11/01,
Machhapuchchhre Bank Ltd.,Bonus,801.89,,2073/11/01,
Muktinath Bikas Bank Ltd.,Bonus,285.07,,2073/11/08,
United Insurance Co. (Nepal) Ltd.,Bonus,50.4,,2073/11/08,
Chhimek Laghubitta Bikas Bank Ltd.,Bonus,238.32,,2073/11/08,
Shree Investment and Finance Co. Ltd.,Bonus,23.1,,2073/11/08,
Premier Insurance Co(Nepal) Ltd.,Bonus,74.75,,2073/11/11,
Srijana Finance Ltd.,Bonus,100.8,,2073/11/11,
Country Development Bank Ltd.,Bonus,30.16,,2073/11/15,
Triveni Bikas Bank Ltd.,Bonus,155.8,,2073/11/15,
Chilime Hydropower Co. Ltd.,Bonus,313.45,,2073/11/17,
Araniko Development Bank Ltd.,Bonus,43.83,,2073/11/17,
Hamro Bikas Bank Ltd.,Bonus,30.58,,2073/11/17,
Janaki Finance Ltd. (Bittiya Sanstha),Bonus,31.08,,2073/11/23,
Fewa Bikas Bank Ltd.,Bonus,204.97,,2073/11/23,
Kanchan Development Bank Ltd.,Bonus,49.5,,2073/11/23,
Paschimanchal Finance Ltd.,Bonus,45.53,,2073/11/30,
Sagarmatha Insurance Co. Ltd.,Bonus,97.07,,2073/11/30,
Bhaktapur Finance Ltd.,Bonus,7.39,,2073/11/30,
Namaste Bittiya Sanstha Ltd.,Bonus,9,,2073/11/30,
Jyoti Bikas Bank Ltd.,Bonus,117.29,,2073/12/03,
NLG Insurance Company Ltd.,Bonus,102.47,,2073/12/03,
Manjushree Finance Ltd.,Bonus,35.09,,2073/12/03,
Garima Bikas Bank Ltd.,Bonus,216.1,,2073/12/07,
Deva Bikas Bank Ltd.,Bonus,123.35,,2073/12/07,
Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,Bonus,11,,2073/12/07,
Biratlaxmi Bikas Bank Ltd.,Bonus,78.69,,2073/12/09,
Vijaya Laghubitta Bittiya Sanstha Ltd.,Bonus,21,,2073/12/09,
Butwal Power Co. Ltd.,Bonus,118.46,,2073/12/09,
Cosmos Development Bank Ltd.,Bonus,11.87,,2073/12/09,
Womi Microfinance Bittiya Sanstha Ltd.,Bonus,10.8,,2073/12/15,
Mero Microfinance Bittiya Sanstha Ltd.,Bonus,20,,2073/12/15,
Saptakoshi Development Bank Ltd.,Bonus,11,,2073/12/15,
NMB Bank Ltd.,Bonus,"1,031.71",,2073/12/15,
Manaslu Bikas Bank Ltd.,Bonus,33.04,,2073/12/15,
Nepal SBI Bank Ltd.,Bonus,"1,088.93",,2073/12/15,
Alpine Development Bank Ltd.,Bonus,32.94,,2073/12/16,
Kailash Bikas Bank Ltd.,Bonus,395.08,,2073/12/16,
Siddhartha Bank Ltd.,Bonus,"1,473.26",,2073/12/16,
Swabalamban Laghubitta Bikas Bank Ltd.,Bonus,106.7,,2073/12/16,
Janata Bank Ltd.,Bonus,247.2,,2073/12/16,
Summit Micro Finance Development Bank Ltd.,Bonus,22.5,,2073/12/16,
Sahara Bikash Bank Ltd.,Bonus,5.73,,2073/12/21,
Guheshwori Merchant Banking & Finance Ltd.,Bonus,52.87,,2073/12/21,
Sana Kisan Bikas Bank Ltd.,Bonus,100.61,,2073/12/21,
Purnima Bikas Bank Ltd.,Bonus,49.82,,2073/12/21,
Nepal SBI Bank Ltd.,Bonus,1.81,,2073/12/24,
Om Development Bank Ltd.,Bonus,307.43,,2073/12/28,
Central Finance Ltd.,Bonus,55.52,,2073/12/28,
Neco Insurance Ltd.,Bonus,64.81,,2073/12/28,
Shine Resunga Development Bank Ltd.,Bonus,234.47,,2073/12/28,
Lumbini Finance and Leasing Co. Ltd.,Bonus,144.38,,2073/12/28,
Sewa Bikas Bank Ltd.,Bonus,80.86,,2074/01/05,
Kakre Bihar Bikas Bank Ltd.,Bonus,11.57,,2074/01/05,
Kisan Micro Finance Bittiya Sanstha Ltd.,Bonus,12.2,,2074/01/05,
Jebil's Finance Ltd.,Bonus,32.11,,2074/01/11,
United Finance Ltd.,Bonus,0.32,,2074/01/11,
Everest Bank Ltd.,Bonus,"1,863.82",,2074/01/11,
Mega Bank Nepal Ltd.,Bonus,531.59,,2074/01/19,
Kamana Bikas Bank Ltd.,Bonus,142.77,,2074/01/19,
Prime Commercial Bank Ltd.,Bonus,852.21,,2074/01/19,
Biratlaxmi Bikas Bank Ltd.,Bonus,6.45,,2074/01/25,
Kasthamandap Development Bank Ltd.,Bonus,158.89,,2074/01/25,
Rural Microfinance Development Centre Ltd.,Bonus,62.92,,2074/01/25,
Kumari Bank Ltd.,Bonus,568.04,,2074/01/28,
Himalayan Bank Ltd.,Bonus,"1,349.74",,2074/01/28,
Asian Life Insurance Co. Ltd.,Bonus,134.27,,2074/01/28,
Civil Laghubitta Bittiya Sanstha Ltd.,Bonus,5,,2074/02/03,
Mahakali Bikas Bank Ltd.,Bonus,13.77,,2074/02/03,
Bank of Kathmandu,Bonus,"1,052.69",,2074/02/09,
Mount Makalu Development Bank Ltd.,Bonus,4.16,,2074/02/09,
Reliance Finance Ltd.,Bonus,66.86,,2074/02/14,
Innovative Development Bank Ltd.,Bonus,63.18,,2074/02/17,
Agriculture Development Bank Ltd.,Bonus,"1,181.28",,2074/02/21,
Deprosc Laghubitta Bikas Bank Ltd.,Bonus,90.27,,2074/02/21,
Sagarmatha Finance Ltd.,Bonus,121.65,,2074/02/21,
Century Commercial Bank Ltd.,Bonus,368.9,,2074/02/26,
Global IME Bank Ltd.,Bonus,986.28,,2074/02/26,
Excel Development Bank Ltd.,Bonus,76.91,,2074/02/30,
Nerude Laghubitta Bikash Bank Ltd.,Bonus,36,,2074/03/04,
Prudential Insurance Co. Ltd.,Bonus,71.28,,2074/03/04,
RSDC Laghubitta Bittiya Sanstha Ltd.,Bonus,15,,2074/03/04,
Nepal Life Insurance Co. Ltd.,Bonus,619.29,,2074/03/04,
Mahalaxmi Bikash Bank Ltd.,Bonus,91.34,,2074/03/13,
Nagbeli Laghubitta Bikas Bank Ltd.,Bonus,15,,2074/03/13,
Surya Life Insurance LTd.,Bonus,31.25,,2074/03/18,
Reliable Development Bank Ltd.,Bonus,221.89,,2074/03/20,
Nepal Community Development Bank Ltd.,Bonus,10.79,,2074/03/20,
Civil Bank Ltd.,Bonus,132.01,,2074/03/26,
Nabil Equity Fund,Unit,"1,250",,2073/05/14,
NMB HYBRID Fund L-1,Unit,"1,000",,2073/05/14,
NIBL Pragati Fund,Unit,750,,2073/07/24,
Laxmi Equity Fund,Unit,"1,250",,2074/01/03,
,,,,,
Support Microfinance Bittiya Sanstha Ltd.,Ordinary,18,,2074/04/20,
"Radhi Bidyut Company Ltd. 
 (For General Public)
 including Unsubscribed 1,49,550 Shares",Ordinary,76,,2074/07/07,
"Panchakanya Mai Hydropower Ltd. 
 (For Local People)",Ordinary,110,,2074/08/05,
"Sanjen Jalavidhyut Co. Ltd. 
 For   
 1) Employees of Promoter Shareholding Company 
 2) Employees having membership of Employee Provident Fund 
 3) Employees of Lending Institution",Ordinary,876,,2074/08/26,
Unnati Microfinance Bittiya Sanstha Ltd.,Ordinary,17,,2074/08/29,
Samudayik Laghubitta Bittiya Sanstha Ltd.,Ordinary,30,,2074/09/11,
"Rasuwagadhi Hydropower Co. Ltd.
 For  
 1) Employees of Promoter Shareholding Company
 2) Employees having membership of Employee Provident Fund 
 3) Employees of Lending Institution",Ordinary,"1,642",,2074/09/20,
Aarambha Microfinance Bittiya Sanstha Ltd.,Ordinary,29,,2074/09/20,
"Kalika Power Company Ltd. 
 (For Local People)",Ordinary,60,,2074/09/21,
Nepal Seva Laghubitta Bittiya Sanstha Ltd.,Ordinary,18,,2074/12/20,
"Joshi Hydropower Development Company Ltd. 
 (For Local People)",Ordinary,37,,2074/12/28,
"Shuvam Power Ltd. 
 (For Local People)",Ordinary,20,,2074/12/28,
"Rairang Hydropower Development Company Ltd. 
 (For General Public)",Ordinary,84,,2075/01/09,
NADEP Laghubitta Bittiya Sanstha Ltd.,Ordinary,48,,2075/02/03,
"Upper Tamakoshi Hydropower Ltd.
 (For Local People and General Public)
 Local People: 105,90,000(10%)
 General Public:1,58,85,000(15%)",Ordinary,"2,648",,2075/02/23,
"Mountain Hydro Nepal Ltd.
 (For Local People)",Ordinary,125,,2075/03/01,
"Ghalemdi Hydro Ltd.
 (For Local People)",Ordinary,55,,2075/03/06,
"Shivam Cements Ltd.
 (For Local People and General Public)
 Local People:8,80,000 (2%) @ Rs.300
 General Public:44,00,000(10%) @ Rs.400",Ordinary,"2,024",,2075/03/07,
"Panchakanya Mai Hydropower Ltd. 
 (For General Public)",Ordinary,110,,2075/03/08,
"Union Hydropower Ltd.
 (For Local People)",Ordinary,75,,2075/03/14,
"Ankhukhola Jalbidhut Co.Ltd. 
 (For Local People and General Public)
 Local People: 800,000(10%)
 General Public:12,00,000(15%)",Ordinary,200,,2075/03/27,
Nepal Grameen Bikas Bank Ltd.,Ordinary,97.5,,2074/04/23,
Premier Insurance Co. (Nepal) Ltd.,Ordinary,526.99,,2074/08/18,
Butwal Power Company Ltd.,Ordinary,"2,044.58",,2074/08/18,
NMB Bank Ltd.,Ordinary,"3,801.25",,2075/02/18,
Nepal Bank Ltd.,Ordinary,"4,951.76",,2075/03/01,
Citizen Bank International Ltd.,Ordinary,92.77,,2075/03/32,
"Bank of Kathmandu Ltd.
 (Promoter Share)",Promoter,615.8,,2074/07/21,
Muktinath Bikas Bank Ltd.,Rights,617.09,,2074/04/02,
Jebil's Finance Ltd.,Rights,288.96,,2074/04/04,
RSDC Laghubitta Bittiya Sanstha Ltd.,Rights,230,,2074/04/05,
General Finance Ltd.,Rights,165.29,,2074/04/06,
Kisan Microfinance Bittiya Sanstha Ltd.,Rights,7.8,,2074/04/20,
Summit Micro Finance Development Bank Ltd.,Rights,72.5,,2074/04/23,
Excel Development Bank Ltd.,Rights,192.28,,2074/04/23,
Mega Bank Ltd.,Rights,"2,978.50",,2074/04/26,
Om Development Bank Ltd.,Rights,493.18,,2074/04/32,
Guheswori Merchant Banking and Finance Ltd.,Rights,197.39,,2074/05/25,
Nepal Community Development Bank Ltd.,Rights,264.35,,2074/05/25,
Bhargav Bikash Bank Ltd.,Rights,211.2,,2074/05/25,
Mount Makalu Development Bank Ltd.,Rights,34.58,,2074/06/23,
Reliance Finance Ltd.,Rights,230.66,,2074/06/25,
Civil Bank Ltd.,Rights,"2,074.09",,2074/07/01,
Central Finance Ltd.,Rights,260.33,,2074/07/23,
Prudential Insurance Co. Ltd.,Rights,128.3,,2074/07/23,
Shangrila Development Bank Ltd.,Rights,"1,086.78",,2074/07/23,
Green Development Bank Ltd.,Rights,400,,2074/08/03,
Gandaki Bikas Bank Ltd.,Rights,460.98,,2074/08/04,
Shree Investment and Finance Co. Ltd.,Rights,286.72,,2074/08/18,
Karnali Development Bank Ltd.,Rights,339.75,,2074/09/02,
Siddhartha Bank Ltd.,Rights,682.61,,2074/09/04,
Pokhara Finance Ltd.,Rights,98.37,,2074/09/04,
Prabhu Bank Ltd.,Rights,"2,352.56",,2074/09/06,
Lumbini Bikas Bank Ltd.,Rights,200.89,,2074/09/13,
Asian Life Insurance Co. Ltd.,Rights,402.8,,2074/09/23,
First Microfinance Laghu Bitta Bittiya Sanstha Ltd.,Rights,228.13,,2074/09/23,
Kamana Sewa Bikas Bank Ltd.,Rights,309.42,,2074/09/23,
Neco Insurance Ltd.,Rights,392.09,,2074/09/25,
Manjushree Finance Ltd.,Rights,36.22,,2074/10/09,
Suryodaya Laghubitta Bittiya Sanstha Ltd.,Rights,28,,2074/10/11,
Deva Bikas Bank Ltd.,Rights,653.31,,2074/10/25,
Prime Life Insurance Ltd.,Rights,976.32,,2074/10/28,
Nepal Insurance Company Ltd.,Rights,301.99,,2074/11/29,
Surya Life Insurance Co. Ltd.,Rights,288.75,,2074/12/01,
Sahara Bikash Bank Ltd.,Rights,182.49,,2074/12/08,
Gurans Life Insurance Company Ltd.,Rights,297,,2074/12/19,
Kumari Bank Ltd.,Rights,"1,193.90",,2074/12/19,
Jebil's Finance Ltd.,Rights,231.17,,2075/01/19,
Siddhartha Insurance Ltd.,Rights,224.5,,2075/01/20,
Womi Microfinance Bittiya Sanstha Ltd.,Rights,23.33,,2075/01/20,
RSDC Laghubitta Bittiya Sanstha Ltd.,Rights,215.97,,2075/01/26,
Prabhu Insurance Ltd.,Rights,316.67,,2075/01/27,
Synergy Finance Ltd.,Rights,118.6,,2075/01/28,
