Date,indexes,returns,SVAR,treasury_yields,gov_bond_yields,infl
1997-07,171.7,0.0,4.028679300699223e-05,0.0559,0.09,0.009182736014450743
1997-08,169.64,-0.011997670355270836,8.442781072251965e-05,0.0434,0.09,0.04731574001627137
1997-09,171.23,0.009372789436453687,0.00021002738993500787,0.032799999999999996,0.09,-0.0008688067485073114
1997-10,173.43,0.01284821585002638,0.00039795969056048014,0.042699999999999995,0.09,0.016521737992396535
1997-11,171.64,-0.010321167041457767,0.0001813906510241121,0.030600000000000002,0.09,-0.009409751795313892
1997-12,170.93,-0.004136564903285829,0.00019459370601322543,0.0252,0.09,-0.012089810735586903
1998-01,170.6,-0.0019306148715849325,2.416300069763782e-05,0.034,0.09,0.00786713216562851
1998-02,178.68,0.04736225087924978,0.0013928956589625827,0.039,0.09,0.007805726770496735
1998-03,166.62,-0.06749496306245803,0.004666074397165049,0.04,0.09,0.0017211677206983023
1998-04,158.86,-0.04657304045132631,0.001558594292740281,0.044000000000000004,0.09,0.00773195807972793
1998-05,156.86,-0.012589701624071508,0.0001034014464829371,0.035,0.09,0.013640240003120363
1998-06,165.87,0.05743975519571586,0.00042754438237554515,0.031,0.09,0.015979813900634632
1998-07,161.29,-0.027611985289684768,0.00039546405363001443,0.024,0.09,0.01903973515606361
1998-08,166.54,0.0325500651001302,0.22473791665013462,0.013000000000000001,0.09,0.043866777234253806
1998-09,166.22,-0.001921460309835434,0.00019010127503367916,0.009000000000000001,0.09,0.010116728979043144
1998-10,172.0,0.03477319215497534,0.0002196055545329349,0.006999999999999999,0.09,0.016949152345844265
1998-11,192.93,0.12168604651162794,0.001357598981169719,0.023,0.09,0.014393941302899949
1998-12,175.46,-0.09055097703830405,0.00627477379801843,0.037000000000000005,0.09,-0.023151604857420405
1999-01,179.6,0.023595121395189707,0.00033145284813661496,0.023,0.09,-0.02293578158472076
1999-02,178.94,-0.0036748329621380657,0.00020044503650974924,0.009000000000000001,0.09,-0.007042252899120749
1999-03,187.37,0.04711076338437469,0.0003601499301120568,0.013999999999999999,0.09,0.011820331894528913
1999-04,191.82,0.023749799861237063,0.0010159949823458252,0.027999999999999997,0.09,0.007009345164492364
1999-05,207.77,0.08315087060786162,0.0005787555407316535,0.035,0.09,0.01469450790603788
1999-06,215.15,0.03552004620493813,0.003513891174333412,0.034,0.09,0.008384146238727297
1999-07,226.31,0.051870787822449436,0.0010302763045484853,0.031,0.085,0.014361301969449736
1999-08,229.62,0.014625955547700067,0.00035771280836451437,0.03,0.085,0.01490312893853063
1999-09,245.75,0.0702464942078216,0.0004275329619334425,0.028999999999999998,0.085,0.006607928925175033
1999-10,249.72,0.01615462868769074,0.00039523523464811503,0.038,0.085,0.0036469742134712657
1999-11,260.56,0.043408617651769996,0.00042358568443815495,0.039,0.085,-0.0007267444245183663
1999-12,262.52,0.007522259748234493,0.0005296472648511748,0.043,0.085,-0.018181818679357198
2000-01,275.78,0.050510437300015205,0.0006721026421074801,0.052000000000000005,0.085,-0.013333334931293517
2000-02,308.19,0.11752121256073692,0.009373576944929733,0.052000000000000005,0.085,-0.003753752169573077
2000-03,330.06,0.07096271780395212,0.00609446466160414,0.052000000000000005,0.085,0.002260739251496391
2000-04,350.7,0.06253408471187052,0.008078098340577712,0.055999999999999994,0.085,0.005263156792895574
2000-05,343.49,-0.020558882235528885,0.006870609798327082,0.057,0.085,0.0
2000-06,373.46,0.08725144836822024,0.011211639785155797,0.053,0.085,-0.001495886805185087
2000-07,355.56,-0.04793016655063455,0.009279914596320797,0.053,0.085,0.0112359559428854
2000-08,423.63,0.19144448194397568,0.020272127261601887,0.054000000000000006,0.085,0.018518519034655512
2000-09,423.9,0.0006373486297004032,0.0033247215562146834,0.052000000000000005,0.085,0.007272726924449913
2000-10,468.76,0.10582684595423453,0.0024162625686366874,0.0481,0.085,0.022382670687689954
2000-11,502.85,0.07272378189265302,0.007086604614612214,0.0525,0.085,-0.00211864476588286
2000-12,488.01,-0.029511782837824463,0.0008471094090952035,0.053,0.085,-0.014154281018150083
2001-01,468.07,-0.04085981844634331,0.0006499415852254215,0.0526,0.085,-0.018664750380464668
2001-02,375.29,-0.19821821522421854,0.006098203389139539,0.051699999999999996,0.085,-0.011704463407521182
2001-03,386.87,0.03085613792000848,0.003472747428294631,0.039,0.085,-0.001480385386586236
2001-04,368.38,-0.04779383255357099,0.017959678866924823,0.043,0.085,0.014084506099423244
2001-05,340.43,-0.07587274010532599,0.01970451714650775,0.047,0.085,0.006578949539842505
2001-06,332.69,-0.0227359515906354,0.00052945311611794,0.05,0.085,0.006535947123057495
2001-07,323.64,-0.027202500826595363,0.004609978359465744,0.049,0.085,0.0072150068702774295
2001-08,281.04,-0.13162773451983675,0.00742229914586267,0.045,0.085,0.01361031427108017
2001-09,276.07,-0.017684315399943164,0.003431225016589392,0.039,0.085,0.015547702988530698
2001-10,287.17,0.04020719382765249,0.0003683261130509741,0.049,0.085,0.004871261175662944
2001-11,287.7,0.0018455966848903878,0.0017328997689852485,0.05,0.085,0.0027700840119637693
2001-12,269.75,-0.06239137990962805,0.0007223705643484755,0.05,0.085,-0.011740332737129933
2002-01,251.96,-0.065949953660797,0.0019695776385870983,0.049,0.085,-0.01677148872316858
2002-02,220.28,-0.1257342435307192,0.001568960079525764,0.052000000000000005,0.085,-0.009239517067129888
2002-03,198.81,-0.0974668603595424,0.00991689468000412,0.054000000000000006,0.085,0.0
2002-04,220.17,0.10743926361853018,0.0032214798926282957,0.051,0.085,0.00502152245702181
2002-05,233.28,0.05954489712494897,0.005847757833527831,0.049,0.085,0.007851534505028512
2002-06,229.17,-0.017618312757201705,0.00036547327124337124,0.045,0.085,0.011331443143744124
2002-07,224.57,-0.02007243531003183,0.00475080183690187,0.038,0.08,0.011904763190844658
2002-08,227.36,0.012423743153582493,0.0001907023712322586,0.034,0.08,0.0207612446746257
2002-09,217.53,-0.04323539760731884,0.0002851041323983898,0.035,0.08,0.006101694372206312
2002-10,225.4,0.03617891785041146,0.00022215650970640194,0.036000000000000004,0.08,0.002021564008648058
2002-11,217.44,-0.0353149955634428,0.00019976369363868514,0.04,0.08,-0.004707463712161908
2002-12,204.77,-0.05826894775570267,0.0010670044147844512,0.038,0.08,-0.00675675643037732
2003-01,203.54,-0.006006739268447615,0.0006835400057225789,0.040999999999999995,0.08,-0.011564627079653444
2003-02,209.26,0.02810258425862238,0.007302176422877455,0.04,0.08,0.0034411573602026735
2003-03,214.84,0.026665392334894452,0.3135792583583037,0.039,0.08,0.00617283894861731
2003-04,209.17,-0.026391733382982757,0.00026358387365126186,0.040999999999999995,0.08,0.03271983431851422
2003-05,209.63,0.0021991681407467992,5.662546267864348e-05,0.028999999999999998,0.08,0.003960397347791744
2003-06,205.67,-0.0188904259886467,0.0003689553006845989,0.017,0.08,0.0006574624122384076
2003-07,202.95,-0.01322506928574901,0.00015929450260352337,0.03,0.07,0.007227332361460004
2003-08,205.32,0.011677753141167799,0.0005189130193333199,0.0403,0.07,0.01369862973351843
2003-09,206.83,0.007354373660627408,0.0003767358440094687,0.0366,0.07,0.004504505987799501
2003-10,207.65,0.003964608615771374,2.9965589422374754e-05,0.037000000000000005,0.07,0.006406147183132482
2003-11,205.66,-0.009583433662412757,9.862865705339863e-05,0.036699999999999997,0.07,-0.003182684844017847
2003-12,201.57,-0.019887192453564153,0.0005742683077033269,0.0385,0.07,-0.015325670737434294
2004-01,211.39,0.04871756709827848,0.0005307325201090316,0.0395,0.07,-0.011024644511931192
2004-02,208.87,-0.011921093713042159,4.5356938915534755e-05,0.0394,0.07,0.0013114758434344953
2004-03,196.34,-0.05998946713266626,0.0021926111545892335,0.0381,0.07,0.002619516254579679
2004-04,205.22,0.045227666293164895,0.00036402593932767773,0.017,0.065,0.0065316783348083884
2004-05,207.41,0.010671474515154458,0.0010225452533898078,0.006999999999999999,0.065,0.0
2004-06,218.65,0.05419217974061043,0.0012427521189589388,0.008199999999999999,0.065,0.00584036532553478
2004-07,226.72,0.03690830093757143,0.001132179691347178,0.0147,0.065,0.009032256169493103
2004-08,237.43,0.0472388849682428,0.0008099922322103864,0.0062,0.065,0.014705882388320157
2004-09,234.11,-0.013983068693930813,0.0007261819014961593,0.0063,0.065,0.006301199304076244
2004-10,232.44,-0.00713339882961008,6.859021799296761e-05,0.0134,0.065,0.009392609509781824
2004-11,238.92,0.027878162106349982,0.0002775488034542393,0.0197,0.065,-0.002481390394824201
2004-12,238.29,-0.0026368658965343857,0.00023118162070511476,0.024,0.065,-0.011194028864125793
2005-01,247.41,0.03827269293717741,0.0004266144554233436,0.0208,0.065,0.0031446551224376673
2005-02,265.97,0.0750171779637041,0.0011150944602325006,0.023799999999999998,0.065,0.011285265440121206
2005-03,284.34,0.06906793999323212,0.001127197475022067,0.0294,0.065,0.003719778036863408
2005-04,294.29,0.03499331785890148,0.00028556963383854144,0.0311,0.065,0.007411982810164419
2005-05,279.9,-0.048897346155153225,0.001662272839236692,0.037000000000000005,0.065,0.005518086563853997
2005-06,281.15,0.004465880671668454,0.00012669930759480716,0.0382,0.065,0.003658535491380066
2005-07,296.78,0.05559309976880668,0.00024334499697663842,0.0394,0.065,0.013365734943222796
2005-08,290.56,-0.020958285598759927,0.001213619270137726,0.0226,0.065,0.023381295897174637
2005-09,296.98,0.02209526431718067,0.0005151629004686933,0.0338,0.065,0.015231398506919902
2005-10,307.22,0.03448043639302313,0.00045801240249770855,0.0313,0.065,0.002885171177201107
2005-11,300.54,-0.02174337608228633,0.0004355271782483072,0.0269,0.065,0.004027617112106308
2005-12,302.78,0.0074532508151991484,0.0010886798157275948,0.022000000000000002,0.065,-0.008595987062058996
2006-01,309.04,0.020675077614109413,0.00010534453841574546,0.0246,0.065,-0.013872832576121152
2006-02,341.05,0.10357882474760545,0.001738831057454605,0.022000000000000002,0.065,0.0011723333278128578
2006-03,337.52,-0.010350388506084239,0.0006474100318418191,0.0265,0.065,0.020491803396058828
2006-04,361.58,0.07128466461246742,0.0035374615291586383,0.028900000000000002,0.065,0.00975329779279388
2006-05,371.74,0.028098899275402472,0.0034478009994392965,0.0363,0.06,0.017045455881618876
2006-06,375.14,0.009146177435842194,0.00016651714172961581,0.0331,0.06,0.0033519543043931677
2006-07,378.76,0.009649730767180266,0.0011283726460554375,0.0325,0.06,0.005567928466886141
2006-08,382.24,0.009187876227690406,0.005581859017232233,0.029900000000000003,0.06,0.013842746790804439
2006-09,394.25,0.031420050230221826,0.0004604254091208946,0.0278,0.06,0.00928454290782299
2006-10,408.38,0.03584020291693087,0.00025334117765063766,0.0254,0.06,0.011363636039717795
2006-11,486.19,0.19053332680346738,0.005296711523401577,0.021099999999999997,0.06,0.0
2006-12,514.42,0.05806371994487744,0.0016995312192755858,0.019799999999999998,0.06,-0.006955589495360126
2007-01,513.34,-0.0020994518098050763,0.0013303219036799225,0.026699999999999998,0.06,-0.010775861553406374
2007-02,511.81,-0.0029804807729770315,0.00033345783569390086,0.026000000000000002,0.06,0.004901960342293288
2007-03,480.99,-0.06021765889685624,0.0026440231168522958,0.0236,0.06,0.003252031548722556
2007-04,513.69,0.06798478138838654,0.0030178452491831887,0.018500000000000003,0.06,0.004321987505034208
2007-05,541.38,0.05390410558897377,0.0007861302728699908,0.024300000000000002,0.06,0.007530931068400859
2007-06,591.65,0.09285529572573789,0.0020902008298681607,0.0217,0.06,0.0016017090167490533
2007-07,678.97,0.14758725597904176,0.004653482981893921,0.02765,0.06,0.011727078737304497
2007-08,739.53,0.08919392609393632,0.0018561497816121375,0.0425,0.06,0.025816649670428404
2007-09,885.5,0.19738212107690023,0.007657446482942504,0.021400000000000002,0.06,0.015921930609411605
2007-10,878.86,-0.00749858836815357,0.004131696969997992,0.0235,0.06,0.004550050151241214
2007-11,897.29,0.02097034795075433,0.00622376255268776,0.030299999999999997,0.06,0.0
2007-12,984.53,0.09722609189894016,0.006245506341812659,0.0359,0.06,-0.01308505147400918
2008-01,803.69,-0.18368155363472918,0.006914749193431547,0.038599999999999995,0.06,-0.009688935477476068
2008-02,756.76,-0.05839316154238582,0.011709571989798795,0.0579,0.06,0.010813593919476228
2008-03,709.4,-0.06258258893176175,0.0028789069323179664,0.0554,0.06,0.01069791105355633
2008-04,736.46,0.038144911192557175,0.004199836445634397,0.0407,0.06,0.020161291286120875
2008-05,833.18,0.13133096162724373,0.00402929803087641,0.053200000000000004,0.06,0.01086956507594472
2008-06,937.46,0.1251590292613842,0.0044009631601426,0.0541,0.06,0.018084066907099627
2008-07,1034.02,0.10300172807373108,0.0034564922990504296,0.0513,0.06,0.02112337945978915
2008-08,1175.38,0.13670915456180743,0.007673218032602974,0.051699999999999996,0.06,0.03526093010762543
2008-09,962.55,-0.1810733550000852,0.007405762000642604,0.0373,0.06,0.01952770340276655
2008-10,881.86,-0.08382941145914492,0.003069940933463331,0.06250000000000001,0.06,0.01024498887758063
2008-11,750.71,-0.14871975143446803,0.011350535914504268,0.049800000000000004,0.06,0.0030864191079149617
2008-12,695.5,-0.07354371195268483,0.001417887026908234,0.042775,0.06,-0.016703295585182687
2009-01,658.83,-0.05272465851905098,0.00551868345743517,0.063625,0.06,-0.007152436962542641
2009-02,677.52,0.02836847138108456,0.004013553165884153,0.0675,0.06,0.004502476147659751
2009-03,664.13,-0.01976325422127758,0.0009806320358173284,0.0588,0.06,0.0058269836453177515
2009-04,648.64,-0.0233237468567901,0.0006158349345774927,0.06587499999999999,0.06,0.009358288492088862
2009-05,707.89,0.09134496793290578,0.004317151697460413,0.06484999999999999,0.06,0.019426048309889143
2009-06,662.05,-0.06475582364491662,0.001033489598048662,0.05802,0.06,0.013425724952943696
2009-07,715.94,0.08139868589985666,0.005465038321803879,0.051425,0.06,0.012820513830644753
2009-08,660.84,-0.07696175657177978,0.0033072788665582404,0.020475,0.06,0.025738395557356464
2009-09,630.55,-0.04583560317172095,0.0026637503361770943,0.023825,0.06,0.013163306977256983
2009-10,579.58,-0.08083419237173883,0.002384634789901908,0.033460000000000004,0.06,0.0069021525972177145
2009-11,528.83,-0.08756340798509264,0.0024906931636371112,0.055650000000000005,0.06,0.00806451574973388
2009-12,548.11,0.036457840894049076,0.001547601164926103,0.07206,0.06,-0.003999999813372956
2010-01,512.34,-0.06526062286767251,0.0005112534667980861,0.0907,0.06,-0.002811244394899437
2010-02,485.14,-0.05308974509115049,0.002309863898788949,0.08657499999999999,0.06,0.006443817050363343
2010-03,443.17,-0.0865111101949952,0.0037642446288258867,0.0668,0.06,-0.0016006392782381695
2010-04,419.03,-0.054471196154974484,0.00402706857529719,0.08134000000000001,0.06,0.0056112227815614535
2010-05,490.08,0.16955826551798203,0.011379195301984002,0.06812725,0.06,0.011956954390127006
2010-06,455.75,-0.07004978778974859,0.001268131992200251,0.0736574,0.06,0.00984639649447594
2010-07,461.63,0.01290181020296214,0.002600310048125078,0.066632,0.06,0.017550701927348644
2010-08,421.16,-0.08766761259016956,0.001306871891426865,0.033274,0.06,0.007369671454741988
2010-09,402.54,-0.04421122613733499,0.001572133823665773,0.046492000000000006,0.06,0.02331961550176942
2010-10,423.87,0.05298852287971378,0.0006514699780736805,0.078319,0.06,0.006702412424177906
2010-11,413.65,-0.02411116615943574,0.0002940276358389927,0.0720406,0.06,0.0033288952824896967
2010-12,404.06,-0.023183851081832407,0.0010752421911461652,0.072395,0.06,0.005972130079022309
2011-01,410.57,0.01611146859377318,0.00037706603721015337,0.08835124999999999,0.06,0.01319261263853777
2011-02,391.66,-0.04605791947779908,0.0008680961116770945,0.07538774999999999,0.06,-0.003906250010616508
2011-03,365.25,-0.06743093499463827,0.0019622945908859316,0.08653279999999999,0.06,0.001960784319075648
2011-04,347.73,-0.04796714579055437,0.0012612537295572353,0.09396275,0.06,0.00717547204071356
2011-05,336.73,-0.03163373882034912,0.0011023177371848897,0.08488059999999999,0.06,0.0006476692973742537
2011-06,336.69,-0.0001187895346420588,0.0176911905587807,0.08396075,0.06,0.0019417475780620919
2011-07,358.82,0.06572811785321808,0.006218964573427933,0.073993,0.06,0.024547802784843142
2011-08,339.92,-0.05267264923917278,0.0018486250339693816,0.028395800000000002,0.06,0.010718789883627178
2011-09,331.4,-0.025064721110849723,0.0014475148286884649,0.020265750000000003,0.06,0.009981284686738867
2011-10,330.21,-0.003590826795413391,0.00023670603179676194,0.014168500000000002,0.06,0.010500309298466126
2011-11,323.97,-0.018897065503770183,0.0034120341261756728,0.0086938,0.06,-0.0012224943164572677
2011-12,316.0,-0.024601043306479078,0.00046872031491142576,0.007232499999999999,0.06,-0.0024479799986878437
2012-01,315.95,-0.0001582278481013018,0.0008690539991680836,0.0067888,0.06,0.006134968916631678
2012-02,315.12,-0.002626997942712404,0.00014120592320752197,0.00695775,0.06,-0.0012195113507603716
2012-03,298.89,-0.051504188880426564,0.0009024894586471761,0.01186825,0.06,0.0018315018361694246
2012-04,404.73,0.35411020776874447,0.016715767054593954,0.009023999999999999,0.06,0.01157830551649286
2012-05,373.55,-0.07703901366342995,0.030737949227136727,0.0091968,0.06,0.012048193225572268
2012-06,377.47,0.01049390978450011,0.00581676209831835,0.01545175,0.06,0.013095237713629304
2012-07,400.99,0.062309587516888705,0.0021978167475050943,0.0034326,0.06,0.03877790845409135
2012-08,405.82,0.012045188159305678,0.0011050704537997735,0.00124925,0.06,0.014140271138630256
2012-09,415.01,0.02264550786062786,0.0009401184567065324,0.00209425,0.06,0.0011641443538998875
2012-10,451.43,0.08775692151996342,0.0013716157515759062,0.005102666666666668,0.06,-0.0011627906976743319
2012-11,488.98,0.08318011651861863,0.002745718326995492,0.006871,0.06,-0.008149010477299212
2012-12,534.13,0.0923350648288273,0.00295749209945782,0.0104355,0.06,-0.011737089201877882
2013-01,510.88,-0.04352872896111434,0.001578366976313036,0.018046799999999998,0.06,-0.001187648456057122
2013-02,542.44,0.06177575947384916,0.0047800055337205265,0.0318725,0.06,0.00832342449464929
2013-03,511.45,-0.057130742570607004,0.0014230850354962751,0.03412675,0.06,0.002358490566037874
2013-04,500.76,-0.020901358881611102,0.0010296265495902544,0.042927599999999996,0.06,0.0023529411764706687
2013-05,500.15,-0.001218148414410124,0.0014506595136374338,0.037218,0.06,0.011737089201877993
2013-06,493.13,-0.014035789263220999,0.0003647941196942472,0.014202,0.06,-0.0011600928074246841
2013-07,547.61,0.11047796727029388,0.0024138227636859863,0.006667799999999999,0.06,0.020905923344947785
2013-08,551.37,0.006866200398093517,0.0004455884022246234,0.00163625,0.06,0.05460750853242313
2013-09,542.0,-0.016994033044960742,0.00055596747172739,0.00087825,0.06,0.0010787486515642097
2013-10,579.41,0.06902214022140216,0.0011355704441814787,0.00044940000000000003,0.06,0.004310344827586299
2013-11,643.95,0.11138917174367043,0.005143906675583359,0.00018075,0.06,0.005364806866952732
2013-12,770.85,0.19706498951781964,0.009834575994179924,0.0032229999999999997,0.06,-0.009605122732123883
2014-01,781.43,0.013725108646299444,0.0014099659026496003,0.00338075,0.06,-0.006465517241379226
2014-02,825.7,0.05665254725311301,0.0014226421178939548,0.001034,0.06,0.0
2014-03,792.19,-0.04058374712365265,0.0022654194910840014,0.00046649999999999996,0.06,0.00433839479392617
2014-04,823.24,0.039195142579431644,0.0007471638840077522,0.0004992,0.06,0.0075593952483801186
2014-05,866.57,0.05263349691463005,0.0013609221978052297,0.000911,0.06,0.013933547695605508
2014-06,943.18,0.0884060145170037,0.0016904121142776202,0.00047224999999999996,0.06,-0.004228329809725095
2014-07,1066.09,0.13031446807608302,0.002697180473865017,0.0001322,0.06,0.00849256900212314
2014-08,952.6,-0.10645442692455599,0.006205779042188277,0.006828999999999999,0.06,0.04842105263157892
2014-09,937.99,-0.01533697249632586,0.007592286443487564,0.0034758,0.06,0.003012048192771122
2014-10,930.21,-0.008294331496071358,0.0005428503800598009,0.008233999999999998,0.06,0.0030030030030030463
2014-11,856.88,-0.07883166166779548,0.002108591191492151,0.00236825,0.06,0.001996007984031989
2014-12,902.33,0.05304126598823645,0.003589918696811823,0.0006098,0.06,-0.009960159362549792
2015-01,986.66,0.09345804749925185,0.002006972175164311,0.0027909999999999996,0.06,-0.008048289738430747
2015-02,979.27,-0.007489915472401827,0.00037195624961377084,0.008094249999999999,,0.0010141987829614951
2015-03,945.74,-0.03423979086462362,0.0006752986993457742,0.0058032000000000005,,0.003039513677811412
2015-04,938.19,-0.007983166620847118,0.00033153294091903924,0.005677,,0.007070707070707005
2015-05,871.94,-0.07061469425169742,0.00445100002802647,0.004646,,0.016048144433299827
2015-06,949.13,0.08852673349083645,0.002957926799921963,0.0026484000000000004,,-0.0009871668311943749
2015-07,1026.66,0.08168533288379894,0.0049534399708327575,0.00187025,,0.009881422924901129
2015-08,1200.15,0.16898486353807493,0.004557601439105146,0.02511375,,0.042074363992172126
2015-09,1181.28,-0.015723034620672514,0.0027563502863354157,0.016867600000000003,,0.005633802816901401
2015-10,1092.04,-0.07554517133956387,0.0017461436957702482,0.0018857500000000003,,0.012138188608777023
2015-11,1034.12,-0.05303835024358089,0.0019164132305582661,0.00508525,,0.02306273062730635
2015-12,1151.38,0.11339109581093125,0.002530429337311194,0.0059088000000000005,,0.0
2016-01,1220.7,0.06020601365318134,0.0008390548231492208,0.0049595,,-0.0036068530207394867
2016-02,1283.94,0.051806340624232006,0.0006139001473759003,0.00209425,,-0.0063348416289592535
2016-03,1355.48,0.055719114600370705,0.0008009149349227424,0.008251799999999998,,-0.005464480874316835
2016-04,1464.91,0.08073154897158206,0.0007568713134069056,0.0160765,,0.001831501831501825
2016-05,1532.12,0.0458799516693857,0.0009311633536998728,0.0043768,,0.019195612431444298
2016-06,1723.23,0.12473566039213647,0.002983815444020429,0.00048300000000000003,,0.008071748878923923
2016-07,1862.76,0.08097003882244388,0.0022878232233515747,0.00114875,,0.004448398576512469
2016-08,1797.45,-0.03506087740771755,0.009191598404765888,0.014740666666666666,,0.024800708591673937
2016-09,1753.38,-0.0245180672619544,0.0011160679982031379,0.02022275,,-0.0017286084701815252
2016-10,1759.71,0.003610170071518967,0.0006540216573573438,0.025195,,0.0017316017316018062
2016-11,1608.33,-0.08602553829892431,0.007935763940450759,0.0295154,,0.0034572169403628283
2016-12,1443.38,-0.10255979805139481,0.003296425446967013,0.01819325,,-0.008613264427217882
2017-01,1326.6,-0.08090731477504205,0.0046385654230245875,0.023136399999999998,,-0.010425716768027726
2017-02,1299.29,-0.020586461631237712,0.007337175859460234,0.00747175,,-0.004389815627743654
2017-03,1587.64,0.22192889962979792,0.006805689566624566,0.00908275,,-0.00881834215167554
2017-04,1650.78,0.03976972109546237,0.00616418868706431,0.005364750000000001,,0.010676156583629748
2017-05,1608.11,-0.025848386823198774,0.0009419030476422311,0.0124488,,0.014964788732394485
2017-06,1563.81,-0.02754786675040884,0.0012414083756227463,0.008128,,0.0008673026886383273
2017-07,1652.69,0.056835549075655044,0.001457406110193182,0.00400975,,0.004332755632582286
2017-08,1580.03,-0.043964687872498825,0.0005350347593702556,0.0040132,,0.02070750647109576
2017-09,1549.46,-0.019347733903786597,0.001918666790122025,0.0106362,,0.009298393913778513
2017-10,1533.53,-0.010281001122971915,0.0017813719745761588,0.0185044,,-0.0016750418760469454
2017-11,1537.67,0.00269965374006384,0.0017089369968642091,0.0285616,,0.011744966442952975
2017-12,1390.58,-0.09565771589482798,0.001339918423023508,0.06025849999999999,,-0.005804311774460946
2018-01,1404.49,0.010003020322455437,0.0018623966489078017,0.0394744,,-0.011676396997498006
2018-02,1345.99,-0.041652129954645456,0.0016319758877492057,0.04578725,,0.00421940928270037
2018-03,1220.29,-0.09338850957287947,0.0057771975345716885,0.049262499999999994,,0.0008403361344537785
2018-04,1349.01,0.10548312286423721,0.006908958652844193,0.05151125,,0.0033585222502099388
2018-05,1307.66,-0.030652107842047065,0.0016832997154143214,0.0468302,,0.004184100418409997
2018-06,1198.54,-0.08344676750837382,0.002165050206327666,0.040403249999999995,,0.0024999999999999467
2018-07,1191.47,-0.005898843593038144,0.001967769144459793,0.03321740000000001,,0.00831255195344971
2018-08,1181.69,-0.008208347671363922,0.001241971797728526,0.031121,,0.016488046166529324
2018-09,1256.71,0.06348534725689477,0.0016065902447723133,0.021633333333333334,,0.005677210056772131
2018-10,1221.46,-0.028049430656237318,0.0009876304106654695,0.0171952,,0.006451612903225712
2018-11,1148.36,-0.05984641330866351,0.0010915048135126228,0.019558666666666665,,
2018-12,1187.28,0.03389181093037033,0.0034034191890140435,0.00802375,,-0.0032051282051280827
2019-01,1161.63,-0.021604002425712438,0.0005830091897026921,0.029710999999999998,,-0.004019292604501623
2019-02,1105.53,-0.04829420727770472,0.0011070892990534542,0.03398875,,0.002421307506053294
2019-03,1143.09,0.033974654690510385,0.001108577607695064,0.04237375,,-0.0008051529790661371
2019-04,1298.6,0.13604353113053216,0.002542273438645784,0.041175,,0.005640612409347323
2019-05,1319.47,0.01607115354997699,0.0009178419650460931,0.049465,,0.012019230769230838
2019-06,1244.89,-0.05652269471833382,0.0005797833925087313,0.05358275,,0.01140142517814735
2019-07,1265.57,0.016611909485978547,0.0009522789505018092,0.0130814,,0.006341005166745184
2019-08,1196.41,-0.05464731306841965,0.000481651591845373,0.007118,,0.025826526643329295
2019-09,1135.56,-0.05086049096881515,0.002688042615486989,0.02851025,,-0.0015166451808600323
2019-10,1146.17,0.009343407657895776,0.00041438366271463956,0.0412718,,0.006759322548796298
2019-11,1112.79,-0.029123079473376643,0.0004736908063584705,0.027882249999999997,,0.001961375980688018
2019-12,1135.37,0.02029133978558392,0.00012637901366263575,0.0232402,,-0.0023339858455052598
