,Date,indexes,returns,SVAR,treasury_yields,gov_bond_yields,infl
0,1997-07,954.29,0.07522178389598178,0.002010166339,0.050499999999999996,0.0637,0.0012476606363067688
1,1997-08,899.47,-0.05916190751100113,0.002464727931000001,0.051399999999999994,0.0672,0.0018691588785046953
2,1997-09,947.28,0.051789019050444966,0.0026265123049999993,0.0495,0.0649,0.0024875621890545485
3,1997-10,914.62,-0.03508604155478369,0.009363707743000002,0.049699999999999994,0.0623,0.002481389578163906
4,1997-11,955.4,0.043621422487943796,0.0026621198479999998,0.051399999999999994,0.0614,-0.0006188118811880639
5,1997-12,970.43,0.015609171282679583,0.002249391122,0.0516,0.0602,-0.0012383900928791824
6,1998-01,980.28,0.010098972903237103,0.0024688899239999995,0.0504,0.0589,0.0018598884066955979
7,1998-02,1049.34,0.06807842894737663,0.0010533641280000001,0.0509,0.0599,0.0018564356435644136
8,1998-03,1101.75,0.04873842963294152,0.001136787763,0.050300000000000004,0.0602,0.0018529956763433386
9,1998-04,1111.75,0.009035525668709443,0.0016147577229999998,0.0495,0.0604,0.0018495684340320562
10,1998-05,1090.82,-0.019005643420609574,0.000958824197,0.05,0.0592,0.0018461538461538307
11,1998-06,1133.84,0.03868039488845361,0.002097330436,0.049800000000000004,0.0576,0.0012285012285011554
12,1998-07,1120.67,-0.011683381142634086,0.0022281427989999996,0.0496,0.0584,0.0012269938650306678
13,1998-08,957.28,-0.15758607007429418,0.00933401663,0.049,0.0547,0.001225490196078427
14,1998-09,1017.01,0.06052629920018749,0.009970951273999997,0.0461,0.0517,0.001223990208078174
15,1998-10,1098.67,0.07723340749532363,0.005171595246,0.039599999999999996,0.054,0.0024449877750611915
16,1998-11,1163.63,0.05744407200715167,0.0019367346799999997,0.0441,0.0535,0.0
17,1998-12,1229.23,0.054843527731920916,0.003286906692,0.043899999999999995,0.0542,-0.0006097560975609762
18,1999-01,1279.64,0.040190831279158935,0.0033356226079999996,0.0434,0.0536,0.0024405125076265577
19,1999-02,1238.33,-0.032815090665377786,0.003482129753999999,0.0444,0.0587,0.0012172854534386879
20,1999-03,1286.37,0.03806060056715658,0.0032135533680000003,0.0444,0.0592,0.003039513677811634
21,1999-04,1335.18,0.037241815948836486,0.002726646908,0.0429,0.0594,0.0072727272727270975
22,1999-05,1301.84,-0.025287465853720853,0.0030856384460000003,0.045,0.0615,0.0
23,1999-06,1372.71,0.05300823979166552,0.0024092474270000002,0.045700000000000005,0.0627,0.0
24,1999-07,1328.72,-0.03257081535328095,0.001611182443,0.0455,0.0639,0.0030084235860408093
25,1999-08,1320.41,-0.006273778377796873,0.002729877151,0.0472,0.0649,0.002399520095980767
26,1999-09,1282.71,-0.028967267082334575,0.00270494543,0.046799999999999994,0.0646,0.004787552363854086
27,1999-10,1362.93,0.06066176674701588,0.004875933946,0.048600000000000004,0.0651,0.0017867778439546456
28,1999-11,1388.91,0.018882472761026243,0.001354258057,0.0507,0.0662,0.0005945303210466157
29,1999-12,1469.25,0.05623279965410548,0.001148771651,0.052000000000000005,0.0682,0.0
30,2000-01,1394.46,-0.052244822952783904,0.005206353996,0.053200000000000004,0.0666,0.002970885323826611
31,2000-02,1366.42,-0.02031306261044836,0.0030004219760000005,0.0555,0.0646,0.005924170616113722
32,2000-03,1498.58,0.09232381212222356,0.006678340149000001,0.056900000000000006,0.0618,0.008244994110718329
33,2000-04,1452.43,-0.03127997725807787,0.007941721182000002,0.056600000000000004,0.063,0.0005841121495329116
34,2000-05,1420.6,-0.022158698229963615,0.00518549797,0.0579,0.064,0.0011675423234092097
35,2000-06,1454.6,0.02365163115673065,0.002359742922,0.056900000000000006,0.0622,0.005247813411078717
36,2000-07,1430.83,-0.01647625326436223,0.002065471217,0.0596,0.0611,0.002320185614849146
37,2000-08,1517.68,0.05892815758821184,0.001039275447,0.060899999999999996,0.0594,0.0
38,2000-09,1436.51,-0.054966292284748544,0.0015999826230000001,0.06,0.0612,0.005208333333333259
39,2000-10,1429.4,-0.004961784973662941,0.005568072940000002,0.0611,0.06,0.0017271157167531026
40,2000-11,1314.95,-0.08345613371058731,0.003272437096,0.0617,0.0576,0.0005747126436781436
41,2000-12,1320.28,0.004045193222723212,0.005299358621000002,0.057699999999999994,0.0558,-0.0005743825387707346
42,2001-01,1366.01,0.03405024645014182,0.004941047714,0.051500000000000004,0.0562,0.006321839080459801
43,2001-02,1239.94,-0.09683109041654117,0.00252844686,0.048799999999999996,0.0549,0.003997715591090856
44,2001-03,1160.33,-0.06635854393013127,0.007139632405000001,0.044199999999999996,0.0559,0.0022753128555175195
45,2001-04,1249.46,0.07400701055598045,0.007426209725,0.0387,0.0593,0.0039727582292850006
46,2001-05,1255.82,0.005077287698608417,0.002536247072,0.0362,0.0594,0.0045223289994347216
47,2001-06,1224.42,-0.025321483187023132,0.001508369233,0.0349,0.059,0.0016882386043894915
48,2001-07,1211.23,-0.010830890268300843,0.0028995945080000003,0.0351,0.0561,-0.002808988764044895
49,2001-08,1133.58,-0.06625560588746704,0.0022214854740000007,0.0336,0.0546,0.0
50,2001-09,1040.94,-0.08525661524698992,0.0071675871149999995,0.0264,0.0542,0.004507042253521165
51,2001-10,1059.78,0.017937188329115412,0.0032497575220000008,0.0216,0.0506,-0.0033651149747617737
52,2001-11,1139.45,0.07248435043337315,0.002189351207,0.0187,0.0553,-0.0016882386043892694
53,2001-12,1148.08,0.007545292033896033,0.0017979546380000003,0.0169,0.0575,-0.003945885005637084
54,2002-01,1130.2,-0.015696373666933345,0.0021838889320000003,0.0165,0.0569,0.002263723825693287
55,2002-02,1106.73,-0.02098488667516772,0.002567831979000001,0.0173,0.0563,0.0039525691699606735
56,2002-03,1147.39,0.03608007625275841,0.0020148243980000003,0.0179,0.0604,0.0056242969628796935
57,2002-04,1076.92,-0.06338468278441352,0.002319716788,0.0172,0.0575,0.005592841163311046
58,2002-05,1067.14,-0.009122942297125956,0.004101624997000001,0.0173,0.0578,0.0
59,2002-06,989.81,-0.07522444617392271,0.0037079692790000004,0.017,0.0566,0.0005561735261401246
60,2002-07,911.62,-0.08228976893988257,0.015342791354000001,0.0168,0.0544,0.0011117287381878782
61,2002-08,916.07,0.004869544390315665,0.009409277857999998,0.016200000000000003,0.051,0.003331482509716821
62,2002-09,815.29,-0.11654890279843105,0.007366061247999999,0.0163,0.048,0.0016602102933038765
63,2002-10,885.76,0.08290215537932169,0.011589679134999998,0.0158,0.0508,0.0016574585635360517
64,2002-11,936.31,0.05550058467611222,0.004449081113,0.0123,0.0521,0.0
65,2002-12,879.82,-0.062229277129875436,0.0026394797,0.011899999999999999,0.0484,-0.0022062879205736463
66,2003-01,855.7,-0.027797493671422965,0.005167513391,0.011699999999999999,0.0495,0.004422332780541716
67,2003-02,841.15,-0.017149844258839787,0.002564160074,0.011699999999999999,0.0472,0.007705008255366019
68,2003-03,848.18,0.008322874252829663,0.006136132637000001,0.0113,0.0486,0.006007646095030017
69,2003-04,916.92,0.07792735002947673,0.00306482826,0.0113,0.0481,-0.0021715526601518986
70,2003-05,963.59,0.04964566548928773,0.002228351412,0.010700000000000001,0.0436,-0.0016322089227421843
71,2003-06,974.51,0.011268887630854305,0.001997740957,0.0092,0.0452,0.0010899182561308063
72,2003-07,990.31,0.0160832448587717,0.0020460593980000004,0.009000000000000001,0.0542,0.0010887316276537717
73,2003-08,1008.01,0.017715343790636197,0.00096602471,0.0095,0.0532,0.0038064165307232223
74,2003-09,995.97,-0.012016232567985653,0.0018691216959999999,0.009399999999999999,0.049,0.003250270855904569
75,2003-10,1050.71,0.05350426846494651,0.0014075759560000002,0.0092,0.0518,-0.001079913606911398
76,2003-11,1058.2,0.007103225356045156,0.000919633307,0.009300000000000001,0.0519,-0.002702702702702675
77,2003-12,1111.92,0.04951889930647121,0.0008936987450000002,0.009000000000000001,0.0511,-0.0010840108401083404
78,2004-01,1131.13,0.017128882262967212,0.000978818637,0.0088,0.0499,0.004883342376559741
79,2004-02,1144.94,0.012135100829125884,0.0006107118710000001,0.009300000000000001,0.0483,0.005399568034557323
80,2004-03,1126.21,-0.016494220669989047,0.0019812629170000004,0.009399999999999999,0.0474,0.0064446831364124435
81,2004-04,1107.3,-0.016933393494544095,0.001230928287,0.009399999999999999,0.0531,0.0032017075773744796
82,2004-05,1120.68,0.012011024205564368,0.0009776264459999998,0.0102,0.0539,0.005851063829787284
83,2004-06,1140.84,0.017829189249312503,0.0007707513740000001,0.0127,0.0532,0.0031729243786355887
84,2004-07,1101.72,-0.034892238215330364,0.000777089179,0.013300000000000001,0.0523,-0.001581444385872377
85,2004-08,1104.24,0.002284720571713859,0.0014428365800000004,0.0148,0.0493,0.000527983104540608
86,2004-09,1114.58,0.009320336802206484,0.0007056802259999999,0.0165,0.0488,0.0021108179419524475
87,2004-10,1130.2,0.01391695587821374,0.001230486751,0.0176,0.0478,0.00526592943654558
88,2004-11,1173.82,0.03786877946113301,0.0008574002369999999,0.0207,0.0502,0.0005238344683080598
89,2004-12,1211.92,0.03194249119319211,0.0007278431099999999,0.0219,0.0484,-0.003664921465968529
90,2005-01,1181.27,-0.02561574796851591,0.0008213965099999999,0.0233,0.0465,0.0021019442984759884
91,2005-02,1203.6,0.018726934874337724,0.0008344462299999999,0.0254,0.0479,0.0057682223387520715
92,2005-03,1180.59,-0.01930275225452871,0.000859895714,0.0274,0.0488,0.007820646506777829
93,2005-04,1156.85,-0.02031351934767037,0.00182587057,0.0278,0.0461,0.0067252974650799935
94,2005-05,1191.5,0.029512223385105795,0.0008593926830000001,0.028399999999999998,0.044,-0.0010277492291880241
95,2005-06,1191.33,-0.00014268747689802155,0.0005421325960000001,0.0297,0.0429,0.0005144032921811093
96,2005-07,1234.18,0.03533645186472915,0.0006499132879999999,0.0322,0.0456,0.004627249357326502
97,2005-08,1220.33,-0.011285467972359155,0.0006967006769999999,0.0344,0.0432,0.0051177072671442225
98,2005-09,1228.81,0.006924907426858922,0.0006598993309999999,0.0342,0.0464,0.012219959266802416
99,2005-10,1207.01,-0.01789999431377393,0.0018179842920000003,0.0371,0.0484,0.002012072434607548
100,2005-11,1249.48,0.034581237676988605,0.0005398964150000001,0.0388,0.0481,-0.008032128514056214
101,2005-12,1248.29,-0.0009528500142413687,0.00043300026,0.038900000000000004,0.0461,-0.004048582995951344
102,2006-01,1280.08,0.02514796123051826,0.0009753876000000001,0.0424,0.0474,0.007621951219512146
103,2006-02,1280.66,0.0004529940641520396,0.0006485510200000001,0.0443,0.0457,0.0020171457387794245
104,2006-03,1294.87,0.011034733969458945,0.0005452381439999999,0.0451,0.0507,0.005535983895319729
105,2006-04,1310.61,0.012082373675144375,0.0005998004669999999,0.046,0.0532,0.008508508508508372
106,2006-05,1270.09,-0.0314049135858917,0.001355149012,0.0472,0.0535,0.00496277915632759
107,2006-06,1270.2,8.660428539180607e-05,0.002102820483,0.0479,0.0531,0.0019753086419753707
108,2006-07,1276.66,0.005072924191958309,0.001451664947,0.0495,0.0518,0.0029571217348447476
109,2006-08,1303.82,0.02105112458799209,0.0004692382800000001,0.0496,0.0496,0.0019656019656020263
110,2006-09,1335.85,0.02426937619530401,0.000513377211,0.0481,0.0484,-0.004904364884747436
111,2006-10,1377.94,0.031021836917226073,0.00045057733999999996,0.0492,0.0481,-0.005421389847215297
112,2006-11,1400.63,0.01633250512235968,0.000592202888,0.049400000000000006,0.0467,-0.0014866204162538033
113,2006-12,1418.3,0.012536835916847028,0.0003575089390000001,0.048499999999999995,0.0491,0.0014888337468983437
114,2007-01,1438.24,0.013961172524527271,0.000450484789,0.049800000000000004,0.0502,0.0030525272547075044
115,2007-02,1406.82,-0.022088305664389823,0.001476815008,0.050300000000000004,0.0477,0.005350367559876723
116,2007-03,1420.86,0.009930483915285941,0.0015875509920000004,0.049400000000000006,0.0493,0.009105695851085338
117,2007-04,1482.37,0.0423798362376053,0.0005821436950000001,0.0487,0.0489,0.006496162686508988
118,2007-05,1530.62,0.032030723748061214,0.0006965496190000001,0.0473,0.051,0.006110718674704696
119,2007-06,1503.35,-0.017976930819991094,0.0014724290329999998,0.0461,0.0521,0.0019379751766057662
120,2007-07,1455.27,-0.032504500841186675,0.0024262621089999998,0.0482,0.0501,-0.0002543772078021922
121,2007-08,1473.99,0.012781559065278813,0.005134044114,0.042,0.0487,-0.0018339022270870142
122,2007-09,1526.75,0.03516828363749106,0.001868431408,0.038900000000000004,0.0489,0.002755907405358915
123,2007-10,1549.38,0.014713557788708606,0.001682891171,0.039,0.048,0.002139191328121237
124,2007-11,1481.14,-0.04504278936941616,0.005636820058,0.0327,0.0445,0.005939617873415681
125,2007-12,1468.36,-0.00866592980480183,0.0023453329829999994,0.03,0.045,-0.000670863129647814
126,2008-01,1378.55,-0.06311390960227695,0.004831798632000001,0.0275,0.0436,0.004970576472604682
127,2008-02,1330.63,-0.035379707842082095,0.0032256550690000006,0.0212,0.0438,0.0029041121849535667
128,2008-03,1322.7,-0.005977412241373905,0.006337648871000001,0.0126,0.0432,0.008668212930989627
129,2008-04,1385.59,0.04645093966005638,0.0029036913849999992,0.0129,0.0458,0.006064778389719416
130,2008-05,1400.38,0.010617586652650165,0.0016406620900000003,0.0173,0.0475,0.00842088603175628
131,2008-06,1280.0,-0.0898835504310454,0.0034251768430000004,0.018600000000000002,0.046,0.010076996934894167
132,2008-07,1267.38,-0.009908300486456212,0.00446591099,0.0163,0.0465,0.005251011128121874
133,2008-08,1282.83,0.012116797460712942,0.003447891326,0.0172,0.0449,-0.00399156225564179
134,2008-09,1166.36,-0.09518078677437536,0.023774695392,0.0113,0.0443,-0.0013830185406644713
135,2008-10,968.75,-0.18563648644598751,0.05808849261200002,0.0067,0.0478,-0.01010133328457874
136,2008-11,896.24,-0.07779834641708887,0.03625708513899999,0.0019,0.0372,-0.019152895328595876
137,2008-12,903.25,0.007791135777281755,0.020089946671,0.0003,0.0303,-0.010342473814287434
138,2009-01,825.88,-0.08954988551107096,0.011971096875,0.0013,0.0394,0.004352417375421025
139,2009-02,735.09,-0.11645654382051443,0.009961162350000002,0.003,0.0401,0.004972933035904736
140,2009-03,797.87,0.08195273621464377,0.020364427765000005,0.0021,0.0355,0.0024317484554154944
141,2009-04,872.81,0.0897722149209695,0.007551065655999999,0.0016,0.040999999999999995,0.002496368277788097
142,2009-05,919.14,0.051720558420882315,0.006381091354,0.0018,0.0432,0.0028887638341774657
143,2009-06,919.32,0.00019581606407012827,0.003472522931,0.0018,0.0429,0.008589892263953347
144,2009-07,987.48,0.07152197708889191,0.0037711532179999993,0.0018,0.043,-0.0015855869221532704
145,2009-08,1020.62,0.033009321348136535,0.0021777353590000004,0.0017000000000000001,0.0415,0.002242850044810618
146,2009-09,1057.08,0.035100104155946166,0.0019126576490000003,0.0012,0.0403,0.0006254806934959944
147,2009-10,1036.19,-0.01995986522217773,0.0038980190779999997,0.0007000000000000001,0.042,0.000963101185818438
148,2009-11,1095.63,0.05577901558280714,0.0020013324180000003,0.0005,0.0406,0.0007077533687673832
149,2009-12,1115.1,0.017614546700982087,0.0009334541459999999,0.0005,0.0458,-0.001761198169463296
150,2010-01,1073.87,-0.037675141059320766,0.0019917045380000004,0.0006,0.0440589,0.0034174735701484327
151,2010-02,1104.49,0.028114744036660498,0.0023732562839999995,0.0011,0.0440712,0.0002492073820765661
152,2010-03,1169.43,0.05713276064548312,0.000633436921,0.0015,0.0457777,0.004106283536571276
153,2010-04,1186.69,0.014651468311863144,0.0017938673890000002,0.0016,0.0437358,0.001736884910697345
154,2010-05,1089.41,-0.08553165363377013,0.008107791315,0.0016,0.040681,0.000775197354237811
155,2010-06,1030.71,-0.05538838013237662,0.005591726202999999,0.0012,0.0376074,-0.0009762670846739097
156,2010-07,1101.6,0.06651578327458964,0.003348826286000001,0.0016,0.0376576,0.00021104305737162932
157,2010-08,1049.33,-0.048611803170382606,0.0027046066069999998,0.0016,0.0327078,0.0013806642784079948
158,2010-09,1141.2,0.0839284750952826,0.0023371919450000003,0.0015,0.034063,0.0005817362307156682
159,2010-10,1183.26,0.036193000710687595,0.001080044425,0.0013,0.0367157,0.0012451988884769616
160,2010-11,1180.55,-0.002292909487060143,0.00173791556,0.0014000000000000002,0.0380256,0.0004206464238194485
161,2010-12,1257.64,0.06325651722192606,0.000832119987,0.0014000000000000002,0.0413782,0.001718440789203024
162,2011-01,1286.12,0.02239298525651701,0.0008632403759999999,0.0015,0.0432,0.004763230053974166
163,2011-02,1327.22,0.031456595040144836,0.001065548849,0.0013,0.0426,0.00493136502545144
164,2011-03,1325.83,-0.0010478506829378123,0.0023472688040000003,0.001,0.0429,0.0097510720305094
165,2011-04,1363.61,0.02809691636712916,0.0006365422389999999,0.0006,0.0416,0.006439429535457064
166,2011-05,1345.2,-0.013592893899637262,0.0009341907559999999,0.0004,0.0391,0.004704187527233561
167,2011-06,1320.64,-0.01842623330189754,0.0022947485449999997,0.0004,0.0409,-0.0010709670566992902
168,2011-07,1292.28,-0.021708367435427242,0.0018307592150000002,0.0004,0.0378,0.0008860456667936223
169,2011-08,1218.89,-0.05846749161912042,0.019222198801,0.0002,0.0315,0.0027575889023645495
170,2011-09,1131.42,-0.0744671275427831,0.0069157355560000005,0.0001,0.0265,0.0015184621156945077
171,2011-10,1253.3,0.10230659165059017,0.007400881376000001,0.0002,0.0291,-0.0020626826333582926
172,2011-11,1246.96,-0.005071483436680982,0.007679542724000001,0.0001,0.0273,-0.0008435613304419443
173,2011-12,1257.6,0.008496553494146353,0.0027640645950000008,0.0001,0.0255,-0.0024665163771382392
174,2012-01,1312.41,0.04265999901113749,0.0006481558919999998,0.0003,0.0249,0.004400191428267641
175,2012-02,1365.68,0.039787331386417914,0.000623690891,0.0009,0.0272,0.004402973551276279
176,2012-03,1408.47,0.030851535762571346,0.001155301821,0.0008,0.0297,0.0075945586239309915
177,2012-04,1397.91,-0.007525744796048625,0.001627533651,0.0008,0.0268,0.0030210295040804525
178,2012-05,1310.33,-0.06469925017046924,0.001496092692,0.0009,0.0221,-0.0011734793663211729
179,2012-06,1362.16,0.038792661243837456,0.0034372579350000006,0.0009,0.0233,-0.0014663968844504938
180,2012-07,1379.32,0.012518948972710817,0.0015528655310000003,0.001,0.0216,-0.0016297858618254946
181,2012-08,1406.58,0.019570602004381984,0.0007271255359999999,0.001,0.0223,0.005565158181437102
182,2012-09,1440.67,0.02394705705020073,0.001044683038,0.0011,0.0235,0.004462212267611232
183,2012-10,1412.16,-0.019987836058499683,0.0009255256829999999,0.001,0.0238,-0.00038892514055322014
184,2012-11,1416.18,0.0028426587376603443,0.0019026505890000001,0.0009,0.0228,-0.00473808669488196
185,2012-12,1426.19,0.007043447111457518,0.001035712328,0.0007000000000000001,0.0246,-0.002693064490207231
186,2013-01,1498.11,0.049197760692578335,0.0009067698529999997,0.0007000000000000001,0.0291,0.002957304192926058
187,2013-02,1514.68,0.010999881888155871,0.001242765683,0.001,0.0285,0.008190029529268728
188,2013-03,1569.19,0.03535536713008354,0.00048449908999999996,0.0009,0.0287,0.0026145085843749527
189,2013-04,1597.57,0.01792416211692459,0.0016827297889999997,0.0006,0.0264,-0.0010396394770870732
190,2013-05,1630.74,0.02055017475157647,0.001015559735,0.0004,0.0309,0.0017804077735872337
191,2013-06,1606.28,-0.015112952997701294,0.002247641145,0.0005,0.033,0.002399708085599528
192,2013-07,1685.73,0.04827775787697368,0.0005020771070000001,0.0004,0.0344,0.0003939975332329926
193,2013-08,1632.97,-0.03179826168331884,0.00095043767,0.0004,0.0351,0.0012029315570472043
194,2013-09,1681.55,0.029315544388002535,0.0006222293619999999,0.0002,0.0349,0.001163004485263519
195,2013-10,1756.54,0.043629977912082465,0.001438361389,0.0005,0.0342,-0.002575283259804717
196,2013-11,1805.81,0.027663279564206007,0.000644417423,0.0007000000000000001,0.0361,-0.002042424190523473
197,2013-12,1848.36,0.02328951485450324,0.000745535971,0.0007000000000000001,0.0378,-8.58114978825597e-05
198,2014-01,1782.59,-0.03623139652694681,0.001303568866,0.0004,0.0342,0.003720247673236088
199,2014-02,1859.45,0.04221338215754876,0.001253562652,0.0005,0.0339,0.003697908650968751
200,2014-03,1872.34,0.006908240422563322,0.000869064252,0.0005,0.0337,0.006440044126228228
201,2014-04,1883.95,0.006181651028472133,0.001362664416,0.0003,0.0326,0.003296754453157691
202,2014-05,1923.57,0.020812198017934665,0.0005551926960000001,0.0003,0.0309,0.0034926098400485106
203,2014-06,1960.23,0.01887897875478642,0.000281998742,0.0004,0.0313,0.0018621269440941557
204,2014-07,1930.67,-0.015194720363435775,0.000949120989,0.0003,0.031,-0.0003901939641608454
205,2014-08,2003.37,0.03696366960697851,0.000546197032,0.0003,0.0287,-0.0016705141657922251
206,2014-09,1972.29,-0.01563545834824645,0.0007210134850000001,0.0002,0.03,0.0007525688243108508
207,2014-10,2018.05,0.0229363944395255,0.0029439643499999993,0.0002,0.0282,-0.0025122778125539202
208,2014-11,2067.56,0.02423746941943873,0.000150262084,0.0002,0.0264,-0.005399417941061246
209,2014-12,2058.9,-0.004197308450286825,0.0019928412989999996,0.0003,0.0246,-0.005670100910010967
210,2015-01,1994.98999,-0.03153282681518243,0.00222664808,0.0003,0.02,-0.004705892373473297
